author,community
0,0
1,0
2,0
3,1
4,1
5,2
6,2
7,18
8,18
9,18
10,18
11,18
12,18
13,4
14,4
15,5
16,5
17,5
20,5
21,5
22,5
23,5
24,5
25,5
26,6
27,6
28,7
29,0
30,8
31,8
32,0
33,0
34,0
35,0
36,0
37,0
38,0
41,9
42,18
43,10
44,11
45,10
46,11
47,10
48,24
49,24
50,24
51,7
52,7
53,7
54,13
55,13
56,14
57,15
39,6
58,24
60,16
61,16
62,16
63,16
64,16
65,16
66,16
67,17
59,17
68,17
69,18
70,19
71,18
72,5
73,11
74,6
75,11
76,6
77,20
78,20
79,20
80,20
81,20
82,18
83,18
84,18
85,18
86,18
87,11
88,0
89,19
90,19
91,19
92,19
93,19
94,19
95,19
96,19
97,2
98,2
99,21
101,17
102,11
103,1
104,1
105,0
106,2
107,5
108,5
109,2
110,2
111,2
112,18
113,22
115,24
116,5
117,5
118,0
119,0
120,0
121,10
122,10
123,10
124,10
125,10
126,10
127,23
128,23
129,7
130,7
131,24
132,24
133,18
134,18
135,18
136,18
138,23
139,11
140,11
141,11
142,25
143,25
144,25
145,25
146,25
147,25
148,25
149,25
150,26
151,26
152,27
153,27
154,27
155,0
156,18
157,18
158,14
159,14
160,5
161,5
162,0
163,0
164,0
165,0
167,17
168,17
169,28
170,28
171,1
172,1
173,1
174,1
175,0
176,0
177,0
178,6
179,25
180,24
181,25
182,5
183,5
184,5
185,5
186,5
187,5
188,23
189,23
190,23
191,5
192,5
193,29
194,29
195,22
196,22
197,22
198,22
199,22
200,22
201,22
202,22
204,30
205,30
206,31
207,31
208,31
203,1
209,0
210,0
211,11
212,11
213,11
214,32
215,32
216,32
217,5
218,81
219,81
220,81
221,31
222,5
223,5
224,5
225,5
226,34
227,34
228,34
229,34
230,14
231,0
232,0
233,0
234,18
235,18
236,2
237,2
238,2
239,2
240,2
242,24
243,24
244,24
245,18
246,18
247,18
248,35
249,35
250,35
251,35
252,0
253,0
254,17
255,36
256,36
257,25
258,25
259,2
260,2
261,18
262,18
263,14
264,25
265,25
266,25
267,25
268,25
269,63
270,63
271,14
272,14
274,17
275,38
276,38
277,17
278,38
279,17
280,38
281,39
282,39
283,40
284,40
285,40
286,2
287,2
288,2
289,2
290,2
291,21
292,41
293,41
294,41
295,11
296,1
297,1
298,21
299,21
300,21
301,21
302,42
303,42
304,42
305,63
306,63
307,10
308,10
309,5
310,5
311,5
312,17
313,17
314,7
315,7
316,7
317,19
318,19
319,14
320,14
321,14
322,14
323,14
324,63
325,11
326,25
327,63
328,24
329,24
330,24
331,24
332,7
333,7
334,7
335,7
336,14
337,14
338,14
339,14
340,14
341,14
342,14
343,43
344,43
345,43
346,43
348,34
349,5
350,2
351,4
352,4
353,4
354,4
355,44
356,44
357,22
358,15
359,15
360,15
361,15
362,35
363,35
364,34
365,18
366,18
367,2
368,2
369,2
370,11
371,11
372,11
373,5
374,5
375,5
376,5
377,18
378,18
379,18
380,18
381,18
382,18
383,18
384,19
385,19
386,19
387,35
388,35
389,11
390,11
391,11
392,46
393,46
394,25
395,25
396,25
397,25
398,25
399,25
400,15
401,63
403,18
404,18
405,31
406,31
407,31
408,4
409,0
410,18
411,18
412,35
413,35
414,35
415,35
416,35
417,2
418,18
419,18
420,22
421,22
422,22
423,22
424,22
425,47
426,47
427,47
428,47
429,0
430,0
431,0
432,0
433,0
434,0
435,23
137,23
436,48
437,48
438,48
439,42
440,42
441,38
442,14
443,17
444,24
445,24
446,49
447,49
448,49
449,49
450,2
451,2
452,2
453,63
454,63
455,63
456,63
457,6
458,6
459,6
460,22
461,22
462,23
463,5
464,5
465,20
466,20
467,20
468,39
469,39
470,39
471,39
472,7
473,7
474,0
475,0
476,0
477,50
478,50
479,50
481,40
482,40
483,40
484,40
485,40
486,19
487,19
488,14
489,17
490,2
491,2
492,19
493,19
494,19
495,19
496,41
497,41
498,41
499,10
500,10
501,10
502,25
503,25
504,25
505,5
506,4
507,51
508,51
509,15
510,15
511,15
512,5
513,5
514,5
515,5
516,19
517,19
518,19
519,19
520,19
521,34
522,42
523,52
524,52
525,52
526,42
527,42
528,7
529,14
530,14
531,14
532,14
533,14
534,14
535,14
536,23
537,9
538,9
539,9
540,9
541,53
542,53
402,53
543,39
544,54
545,54
546,54
547,5
548,5
549,13
550,55
551,55
552,55
553,5
554,5
555,5
556,5
557,23
558,35
559,18
560,18
561,24
562,24
563,24
564,56
565,56
566,56
567,34
568,0
569,14
570,14
571,14
572,25
573,25
574,5
575,34
576,34
577,57
578,57
579,81
580,18
581,23
582,23
583,20
584,20
585,20
586,20
587,20
588,63
589,7
590,10
591,10
592,10
593,51
594,51
595,5
596,50
597,23
598,5
599,5
600,5
601,5
602,5
603,11
604,11
605,11
606,11
607,63
608,15
609,15
610,18
611,18
612,18
613,18
614,18
615,18
616,18
617,18
618,18
619,17
620,17
621,17
622,17
623,14
624,14
625,14
626,14
627,14
628,11
629,7
630,5
631,5
632,5
633,14
634,19
635,21
636,21
637,14
638,14
639,14
640,59
641,59
642,59
643,14
644,14
645,14
647,14
648,14
649,60
650,60
651,60
652,25
653,7
654,25
655,42
656,25
657,25
658,61
659,61
660,61
661,61
662,62
663,62
664,24
665,24
666,24
667,18
668,25
669,25
670,2
671,2
672,63
673,63
674,14
675,40
676,64
677,64
678,64
679,14
680,14
681,14
682,14
683,65
684,65
685,65
686,65
687,11
688,17
689,17
690,17
691,17
692,15
693,2
694,2
695,2
696,34
697,34
698,11
699,11
700,0
701,17
702,5
703,5
704,24
705,24
706,24
707,24
708,24
709,24
710,63
711,63
712,63
713,42
714,7
715,34
716,5
717,5
718,5
719,63
720,63
721,10
722,10
723,10
724,10
725,10
726,10
727,10
728,14
729,7
730,42
731,18
732,19
733,19
734,11
735,11
736,19
737,19
738,0
739,0
740,38
741,38
742,38
743,38
744,38
745,18
746,18
747,18
748,66
749,66
750,66
751,66
752,20
753,20
754,20
755,20
756,10
757,39
758,39
759,34
760,23
100,23
761,18
762,4
763,2
764,2
765,2
766,14
767,18
768,18
769,18
770,18
771,5
772,5
773,5
774,5
775,5
776,38
777,38
778,38
779,20
780,20
781,20
782,20
783,20
784,11
785,60
786,67
787,67
788,20
789,20
790,20
791,20
792,68
793,68
794,68
795,68
796,11
797,7
798,7
799,7
800,7
801,7
802,4
803,2
804,2
805,21
114,21
806,11
807,11
808,11
809,11
810,25
811,25
812,51
813,51
814,51
815,51
816,51
817,51
818,51
819,51
820,70
821,70
822,70
823,71
824,71
825,71
826,61
827,61
828,20
829,20
830,20
831,11
832,14
833,4
834,4
835,4
836,42
838,15
839,0
840,25
841,25
842,25
843,5
844,5
845,40
846,63
847,63
848,63
849,19
850,19
851,17
852,17
854,14
855,14
856,14
857,14
858,72
859,72
860,72
861,39
862,39
863,73
864,73
865,73
866,63
867,39
868,74
869,74
870,74
871,54
872,54
873,7
874,75
875,75
876,75
877,23
878,14
879,14
880,18
881,18
882,19
883,18
884,19
885,48
886,48
887,11
888,5
889,5
890,21
891,21
892,21
893,21
894,20
895,20
896,14
897,7
898,17
899,17
900,17
901,17
902,17
903,17
904,17
905,75
906,75
907,75
908,75
909,21
910,76
911,76
912,14
913,14
914,81
916,9
917,25
918,25
919,25
920,7
921,7
922,7
923,1
924,4
925,4
926,0
927,5
928,5
929,14
930,14
931,5
932,5
933,5
936,42
937,42
938,14
939,14
940,14
941,14
942,14
943,19
944,19
945,19
946,19
947,19
948,10
949,10
950,10
951,63
953,75
954,76
955,15
956,15
957,15
958,15
959,15
960,11
961,10
962,77
963,77
964,77
965,77
966,24
967,24
968,24
969,24
970,5
971,78
972,78
973,78
974,78
975,23
976,14
977,14
978,14
979,11
980,11
981,5
982,22
983,35
984,35
985,74
986,42
987,11
988,11
989,11
990,79
991,79
992,35
993,34
994,80
995,80
996,80
997,80
998,80
999,61
1001,14
1002,63
1003,0
1004,7
1005,25
1006,25
1007,21
1008,21
1009,17
1010,25
1011,17
1012,20
1013,63
1014,44
1015,44
1016,44
1017,44
1018,44
1019,44
1020,18
1021,81
1022,44
1023,44
1024,44
1025,54
1026,18
1027,63
1028,18
1029,63
1030,63
1031,63
1032,63
1033,63
1034,63
1035,35
1036,2
1037,2
1038,2
1039,23
1040,23
1041,82
1042,82
1043,82
1044,11
1045,11
1046,11
1047,11
1048,24
1049,24
1050,24
1051,14
1052,14
1053,14
1054,14
1055,83
1056,83
1057,83
1058,83
1059,6
1060,6
1061,6
1062,39
1063,39
1064,63
1065,63
1066,14
1067,63
1068,5
1069,5
1070,5
1071,5
1073,14
1074,14
1075,14
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,6
1084,6
1085,25
1086,25
1087,25
1088,25
1089,25
1090,34
1091,34
1092,34
1093,34
1094,34
1095,39
1096,39
1097,39
1098,6
1099,6
1100,18
1101,18
1102,18
1103,18
1104,39
1105,14
1106,14
1107,14
1108,11
1109,11
1110,5
1111,5
1112,5
1113,5
1114,50
1115,50
1116,21
1117,21
1118,21
1119,31
1120,31
1121,31
1122,13
1123,13
1124,13
1125,13
1126,5
1127,34
1128,34
1129,34
1130,18
1131,55
1132,55
1133,54
1134,54
1135,54
1136,39
1137,11
1138,15
1139,11
1140,25
1141,14
1142,25
1143,25
1144,14
1145,14
1146,14
1147,25
1148,25
1149,25
1150,25
1151,61
1152,39
1153,34
1154,84
1155,84
1156,42
1157,25
1158,25
1159,25
1160,25
1161,25
1163,5
1165,0
1166,15
1167,63
1168,2
1169,18
1170,85
1171,85
1172,85
1173,10
1174,10
1175,10
1176,86
1177,86
1178,87
1179,87
1180,87
1181,87
1182,87
1183,88
1184,88
1185,88
1186,89
1187,89
1188,89
837,89
1189,89
1190,17
1191,17
1192,17
1193,90
1194,90
1195,90
1196,42
1197,42
1198,42
1199,17
1200,17
1201,17
1202,17
1203,17
1204,34
1205,34
1206,34
1207,34
1208,34
1209,34
1210,24
1211,17
1212,63
1213,63
1214,63
1215,63
1216,63
1217,63
1218,7
1219,7
1220,7
1221,18
1222,91
1223,91
1224,91
1225,91
1226,24
1227,24
1228,24
1229,24
1230,92
1231,92
1232,17
1233,17
1234,39
1235,39
1236,0
1237,0
1238,0
1239,0
1240,93
1241,93
1242,94
1243,94
1244,18
1245,18
1246,4
1247,4
1248,19
1249,19
1250,19
1251,19
1252,10
1253,63
1254,34
1255,34
1256,25
1257,25
1258,25
1259,25
1260,25
1261,25
1262,25
1263,25
1264,0
1265,20
1266,10
1267,10
1268,15
1269,15
1270,15
1271,54
1272,95
1273,95
1274,95
1275,95
1276,95
1277,95
1278,95
1279,95
1280,22
1281,22
1282,22
1283,14
1285,47
1286,47
1287,47
1288,47
1289,38
1290,38
1291,5
1292,18
1293,18
1294,18
1295,18
1296,0
1297,0
1298,14
18,54
1299,54
1300,42
1301,42
1303,18
1304,2
1305,2
1306,2
1307,22
1308,96
1309,96
1310,96
1311,66
1312,66
1313,66
1314,66
1315,25
1316,25
1317,25
1318,97
1319,97
1321,42
1322,42
1323,42
1324,98
1325,98
1326,38
1327,63
1328,18
1329,18
1330,99
1331,99
1332,34
1333,39
1334,39
1335,11
1336,4
1337,4
1338,18
1339,100
1340,100
1341,100
1342,100
1343,11
1344,11
1345,6
1346,63
1347,63
1348,63
1349,63
1350,63
1351,63
1352,0
1353,7
1354,18
1355,18
1356,18
1357,18
1358,9
166,101
1359,101
1360,75
1361,75
1362,75
1363,75
1364,2
1365,7
1366,11
1367,11
1368,61
1369,61
1370,18
1371,18
1372,18
1373,102
1374,102
1375,5
1376,5
1377,18
1378,18
1379,18
1380,18
1381,4
1383,18
1384,18
1385,18
1386,11
1387,11
1388,25
1389,25
1390,25
1391,25
1392,25
1393,25
1394,25
1395,63
1396,63
1397,63
1398,63
1399,63
1400,63
1401,7
1402,7
1403,7
1404,7
1405,7
1406,42
1407,42
1408,42
1409,44
1410,44
1411,18
1412,6
1413,6
1414,6
1415,7
1416,7
1417,7
1418,7
1419,7
1420,14
1422,39
1423,39
1424,39
1425,20
1426,0
1427,103
1428,103
1429,25
1430,19
1431,19
1432,104
1433,104
1434,104
1435,105
1436,105
1437,105
1438,10
1439,54
1440,54
1441,106
1442,106
1443,106
1444,106
1445,106
1446,106
1447,106
1448,106
1449,106
1450,106
1451,106
1452,106
1453,106
1454,106
1455,6
1456,5
1457,5
1458,5
1459,5
1460,5
1461,5
1462,2
1463,41
1464,63
1465,63
1466,63
1467,15
1469,19
1470,19
1471,19
1472,19
1473,0
1474,0
1475,0
1476,97
1477,97
1478,97
1479,20
1480,17
1481,11
1482,11
1483,24
1484,24
1485,19
1486,5
1487,19
1488,19
1489,19
1490,19
1491,19
1492,19
1493,19
1494,19
1495,19
1496,18
1497,18
1498,42
1499,107
1500,107
1501,14
1502,14
1503,18
1504,18
1505,5
1506,5
1507,108
1508,108
1509,96
1510,109
1511,109
1512,109
1513,109
1514,109
1515,10
1516,15
1517,15
1518,15
1519,0
1520,0
1521,0
1522,18
1523,2
1524,2
1525,61
1526,61
1527,61
1528,18
1529,18
1530,18
1531,18
1532,18
1533,39
1534,39
1535,39
1536,39
1537,39
1538,54
1539,54
1540,7
1541,10
1542,10
1543,10
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,5
1551,5
1552,4
1553,4
1554,61
1555,61
1556,63
1557,5
1558,5
1559,5
1560,5
1561,38
1562,0
1563,0
1564,5
1565,5
1566,5
1567,5
1568,0
1569,14
1570,14
1571,14
1572,110
1573,2
1574,110
1575,54
1576,111
1577,111
1578,51
1579,112
1580,112
1581,112
1582,39
1583,39
1584,38
1585,38
1586,6
1587,6
1588,113
1589,113
1590,18
1591,18
1592,18
1593,18
1594,24
1595,39
1596,20
1597,20
1598,11
1599,11
1600,11
1601,54
1602,54
1603,54
1604,54
1605,54
1606,54
1607,38
1608,18
1609,31
1610,114
1611,114
1612,114
1613,114
1614,101
1615,41
1616,73
1617,73
1618,25
1619,25
1620,25
1621,25
1622,25
1623,14
1624,14
1625,14
1626,38
1627,25
1628,5
1629,35
1630,35
1631,115
1632,115
1633,115
1634,115
1635,5
1636,5
1637,54
1638,54
1639,42
1640,63
1641,63
1642,63
1643,14
1644,20
1645,20
1646,20
1647,116
1648,116
1649,34
1650,34
1651,34
1652,34
1653,34
1654,17
1655,17
1656,17
1657,17
1658,6
1659,6
1660,6
1661,6
1662,6
1663,6
1664,6
1665,6
1666,14
1667,14
1668,14
1669,14
1670,93
1671,2
1672,93
1673,93
1674,34
1675,18
1676,117
1677,117
1678,117
1679,35
1680,35
1681,35
1682,35
1683,35
1684,118
1685,118
1686,118
1687,119
1688,119
1689,89
1690,20
1691,25
1692,38
1693,6
1694,11
1695,11
1696,14
1697,14
1699,120
1700,120
1701,120
1702,120
1703,41
1704,41
1705,41
1706,18
1707,5
1708,17
1709,17
1710,63
1711,63
1712,10
1713,39
1714,39
1715,11
1716,63
1717,63
1718,63
1719,14
1720,14
1721,121
1722,121
1723,5
1724,5
1725,5
1726,5
1727,5
1728,20
1729,20
1730,20
1731,20
1732,39
1733,39
1734,39
1735,39
1736,39
1737,63
1738,7
1739,5
1740,5
1741,5
1742,24
1743,24
1744,24
1745,11
1746,25
1747,25
1748,25
1749,25
1750,25
1751,25
1752,63
1753,63
1754,4
1755,31
1756,31
1757,31
1758,31
1759,31
1760,5
1761,5
1762,5
1763,5
1764,122
1765,122
1766,122
1767,11
1768,20
1769,20
1770,25
1771,25
1772,25
1773,25
1774,14
1775,14
1776,14
1777,14
1778,14
1780,5
1781,5
1302,5
1782,5
1783,35
1784,35
1785,2
1786,2
1787,24
1788,11
1789,11
1790,123
1791,123
1792,123
1793,123
1794,10
1795,10
1796,10
1797,10
1798,63
1799,63
1800,63
1801,63
1802,63
1803,34
1804,38
1805,7
1806,7
1807,7
1808,23
1809,2
1810,2
1811,18
1812,35
1813,35
1814,4
1815,4
1816,5
1817,5
1818,63
1819,11
1820,11
1821,11
1822,11
1823,11
1824,0
1825,111
1826,111
1827,9
1828,124
1829,124
1830,31
1831,31
1832,31
1833,18
1834,18
1835,18
1836,18
1837,18
1838,31
1839,20
1840,63
1841,63
1842,63
1843,11
1844,17
1845,17
1846,17
1847,18
1848,18
1849,18
1850,18
1851,18
1852,18
1853,18
1854,18
1855,18
1856,22
1857,23
1858,2
1859,50
1860,14
1861,17
1862,17
1863,17
1864,10
1865,10
1866,10
1867,63
1868,63
1869,63
1870,63
1871,63
1872,39
1873,39
1874,39
1875,11
1876,11
1877,14
1878,14
1879,14
1880,14
1881,15
1882,15
1884,125
1885,125
1886,93
1887,126
1888,126
1889,9
1890,10
1891,10
1892,127
1893,127
1894,25
1895,25
1896,25
1897,25
1898,25
1899,25
1900,25
1901,128
1902,128
1903,128
1904,128
1905,38
1906,14
1907,14
1908,14
1909,14
1910,14
1911,18
1912,18
1913,18
1914,23
1915,23
1916,23
1917,129
1918,129
1919,10
1920,10
1921,6
1922,6
1923,130
1924,130
1925,130
1926,130
1927,20
1928,20
1929,20
1930,10
1931,6
952,6
1932,6
1933,0
1934,14
1935,14
1936,14
1937,11
1938,11
1939,11
1940,11
1941,21
1942,131
1943,131
1944,131
1945,68
1946,68
1947,5
1948,5
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,15
1956,15
1957,15
1958,11
1959,54
1960,39
1961,6
1962,6
1963,6
1964,6
1965,14
1966,5
1967,5
1968,5
1969,5
1970,5
1971,25
1972,14
1973,14
1974,14
1975,14
1976,14
1977,14
1978,24
1979,24
1320,24
1980,24
1981,18
1982,18
1983,18
1984,4
1985,4
1986,4
1987,4
1988,61
1989,61
1990,132
1991,132
1992,132
1993,14
1994,14
1995,6
1996,38
1997,38
1998,63
1999,63
2000,39
2001,39
2002,39
2003,39
2004,39
2005,39
2006,39
2007,34
2008,34
2009,6
2010,25
2011,25
2012,25
2013,25
1421,110
2014,110
2015,133
2016,133
2017,19
2018,19
2019,19
2020,134
2021,134
2022,134
2023,35
2024,135
2025,135
2026,40
2027,19
2028,19
2029,19
2030,54
2031,54
2033,63
2034,63
2035,63
2036,63
2037,84
2038,84
2039,11
2040,11
2041,14
2042,20
2043,20
2044,20
2045,14
2046,14
2047,14
2048,2
2049,2
2050,2
2051,2
2052,2
2053,22
2054,22
2055,136
2056,136
2057,5
2058,44
2059,35
2060,137
2061,137
2062,137
2063,137
2064,137
2065,5
2066,5
2067,5
2068,42
2069,42
2070,10
2071,10
2072,17
2073,17
2074,138
2075,138
2076,6
2077,6
2078,25
2079,25
2080,25
2081,25
2082,25
2083,25
2084,97
2085,97
2086,97
2087,10
2088,10
2089,6
2090,6
2091,23
2092,139
2093,139
2094,139
2095,139
2096,140
2097,140
2098,140
2099,140
2100,81
2101,81
2102,18
2103,18
2104,18
2105,4
2106,24
2107,141
2108,141
2109,141
2110,141
2111,63
2112,63
2113,63
2114,63
2115,63
2116,63
2117,63
2118,11
2119,11
2120,11
2121,11
2122,11
2123,39
2124,39
2125,39
2126,25
2127,25
2128,25
2129,25
2130,6
2131,9
2132,9
2133,71
2134,71
2135,71
2136,5
2137,2
2138,2
2139,22
2140,22
2141,142
2142,142
2143,63
2144,63
2145,25
2146,25
2147,39
2148,39
2149,39
2150,39
2151,42
2152,34
2153,25
2154,7
2155,7
2156,20
2157,18
2158,18
2159,22
2160,22
2161,22
2162,5
2163,5
2164,143
2165,143
2166,5
2167,144
2168,144
2169,1
2170,1
480,1
2171,1
2172,1
2173,1
1000,1
2174,1
2175,20
2176,20
2177,20
2178,6
2179,6
2180,6
2181,63
2182,63
2183,63
2184,145
2185,145
2186,15
2187,15
2188,15
2189,14
2190,14
2191,7
2192,146
2193,146
2194,61
2195,5
2196,5
2197,40
2198,40
2199,40
2200,2
2201,2
2202,2
2203,18
2204,0
2205,0
2206,0
2207,9
2208,9
2209,9
2210,9
2211,61
2212,61
2213,61
40,1
2214,24
2215,63
2216,63
2217,63
2218,15
2219,10
2220,10
2221,10
2222,10
2223,54
2224,54
2225,7
2226,7
2227,7
2228,7
2229,61
2230,4
2231,4
2232,147
2233,147
2234,147
2235,147
2236,147
2237,147
2238,25
2239,25
2240,148
2241,148
2242,148
2243,148
2244,148
2245,148
2246,10
2247,15
2248,15
2249,15
2250,15
2251,15
2252,149
2253,149
2254,149
2255,149
2256,149
2257,149
2258,11
2259,11
2260,11
2261,11
2262,11
2263,11
2264,7
2265,39
2266,39
2267,39
2268,39
2269,39
2271,18
2272,18
2273,18
2274,18
2275,18
2276,18
2277,61
2278,61
2279,61
2280,61
2281,39
2282,39
2283,39
2284,39
2285,39
2286,39
2287,39
2288,54
2289,54
2290,54
2291,7
2292,7
2293,6
2294,6
2295,34
2296,34
2297,34
2298,0
2299,17
2300,17
2301,17
2302,150
2303,150
2304,5
2305,5
2306,5
2307,151
2308,151
2309,97
2310,97
2311,97
2312,97
2313,63
2314,63
2315,63
2316,63
2317,63
2318,25
2319,11
2320,11
2321,63
2322,63
2323,63
2324,15
2325,15
2326,15
2327,25
2328,15
2329,15
2330,7
2331,7
2332,7
2333,7
2334,110
1698,110
2335,4
2336,4
2337,4
2338,20
2339,34
2340,7
2341,7
2342,7
2343,7
2344,63
2345,25
2346,25
2347,25
2348,25
2351,5
2352,5
2353,5
2354,5
2355,35
2356,19
2357,19
2358,19
2359,19
2360,19
2361,2
2362,22
2363,34
2364,72
2365,54
2366,54
2367,54
2368,127
2369,127
2370,20
2371,20
2372,63
2373,63
2374,63
2375,63
2376,63
2377,63
2378,15
2379,14
2380,14
2381,14
2382,20
2383,20
2384,20
2385,20
2386,20
2387,17
2388,14
2389,14
2390,152
2391,152
2392,18
2393,138
2394,138
2395,42
2396,20
2397,20
2398,20
2399,20
2400,10
2401,10
2402,10
2403,17
2404,17
2405,17
2406,20
2407,20
2408,20
2409,20
2411,34
2412,5
2413,5
2414,5
2415,5
2416,14
2417,14
2418,14
2419,14
2420,14
2421,17
2422,38
2423,38
2424,18
2425,18
2426,23
2427,5
2428,19
2429,5
2430,2
2431,1
2432,1
2433,1
2435,24
2436,24
2437,24
2438,24
2439,24
2440,24
2441,54
2442,54
2443,54
2444,54
2445,11
2446,39
2447,39
2448,7
2449,7
2450,7
2451,7
2452,14
2453,14
2454,14
2455,153
2456,153
2457,153
2458,153
2459,154
2460,154
2461,155
2462,155
2463,4
2464,21
2465,20
2466,20
2467,63
2468,63
2469,63
2470,20
2472,24
2473,24
2474,0
2475,7
2476,156
2477,156
2478,156
2479,156
2480,19
2481,19
2482,157
2483,157
2484,157
2485,157
2486,158
2487,158
2488,158
2489,22
2490,22
2491,159
2492,159
2493,50
2494,35
2495,160
2496,160
2497,17
2498,161
2499,161
2500,15
2501,39
2502,0
2503,15
2504,15
2505,63
2506,63
2507,63
2508,63
