author,community
2509,17
2510,20
2511,20
2512,5
2513,5
2514,5
2515,14
2516,18
2517,18
2518,162
2519,162
2520,162
2521,162
2522,162
2523,162
2524,162
2525,41
2526,163
2527,163
2528,164
2529,164
2530,164
2531,164
2532,165
2533,165
2534,165
2535,10
2536,10
2537,10
2538,10
2539,11
2540,11
2541,11
2542,11
2543,11
2544,11
2545,11
2546,110
2547,110
2548,110
2549,110
2550,110
2551,166
2552,166
2553,166
2554,18
2555,18
2556,22
2557,22
2558,22
2559,22
2560,22
2561,22
2562,17
2563,17
2564,17
2565,17
2566,63
2567,10
2568,17
2569,17
2570,6
2571,63
2572,63
2573,15
2574,15
2575,15
2576,15
2577,15
2578,15
2579,15
2580,15
2581,15
2582,15
2583,15
2584,7
2585,7
2586,7
2587,14
2588,39
2589,11
2590,11
2591,42
2592,7
2593,7
2594,7
2595,14
2596,25
2597,25
2598,25
2599,25
2600,25
2601,5
2602,2
2603,35
2604,35
2605,35
2606,35
2607,35
2608,35
2609,35
2610,35
2611,34
2612,34
2613,11
2614,11
2615,14
2616,14
2617,14
2618,97
2619,54
2620,54
2621,54
2622,54
2623,54
2624,15
2625,25
2626,17
2627,14
2628,17
2629,5
2630,11
2631,11
2632,11
2633,15
2634,39
2635,39
2636,39
2637,39
2638,39
2639,7
2640,7
2641,7
2642,22
2643,22
2644,9
2645,9
2646,18
2647,18
2648,18
2649,63
2650,81
2651,81
2652,81
2653,81
2654,5
2655,63
2656,63
2657,63
2658,63
2659,63
2660,34
2661,34
2662,34
2663,63
2664,6
2665,6
2666,6
2667,39
2668,167
2669,167
2670,167
2671,167
2672,7
2673,7
2674,5
2675,97
2676,97
2677,38
2678,17
2679,17
2680,168
2681,168
2682,168
2683,136
2684,23
2685,23
2687,21
2688,21
2689,169
2690,169
2691,170
2692,170
2693,63
2694,63
2695,5
2696,5
2697,15
2698,39
2699,39
2700,10
2701,10
2702,10
2703,10
2704,10
2705,10
2706,10
2707,10
2708,42
2709,42
2710,42
2711,34
2712,63
2713,63
2714,63
2715,63
2716,14
2717,17
2718,5
2719,61
2720,5
2721,18
2722,18
2723,18
2724,18
2725,18
2726,18
2727,18
2728,2
2729,2
2730,171
2731,171
2732,171
2733,171
2734,172
2735,172
2736,63
2737,20
2738,20
2739,20
2740,63
2741,63
2742,63
2743,63
2744,39
2745,15
2746,11
2747,11
2748,20
2749,20
2750,20
2751,10
2752,10
2753,25
2754,25
2755,25
2756,14
2757,14
2758,14
2759,61
2760,5
2761,5
2762,5
2763,23
2764,23
2765,41
2766,41
2767,70
2768,70
2769,11
2770,11
2771,63
2772,63
2773,63
2774,7
2775,7
2776,7
2777,7
2778,6
2779,11
2780,6
2781,25
2782,25
2783,0
2784,0
2786,2
2787,19
2788,19
2789,19
2790,5
2791,5
2792,22
2793,22
2794,22
2795,22
2796,173
2797,173
2798,173
2799,174
2800,174
2801,42
2802,175
2803,175
2804,175
2805,7
2806,7
2807,7
2808,39
2809,39
2810,39
2811,39
2812,39
2813,39
2814,176
2815,176
2816,176
2817,176
2818,14
2819,17
2820,17
2821,17
2822,17
2823,17
2824,25
2825,25
2826,25
2827,25
2828,25
2829,25
2830,0
2831,17
2832,17
2833,17
2834,177
2835,177
2836,177
2837,177
2838,177
2839,17
2840,38
2841,38
2842,38
2843,38
2844,4
2845,5
2846,5
2847,178
2848,178
2849,178
2850,24
2851,22
2852,22
2853,54
2854,54
2855,54
2856,54
2857,20
2858,20
2859,179
2860,179
2861,179
2862,180
2863,180
2864,180
2865,180
2866,180
2867,6
2868,6
2869,25
2870,25
2871,25
2872,17
2873,17
2874,17
2875,15
2876,11
2877,11
2878,14
2879,181
2880,181
2881,21
2882,9
2883,23
2884,23
2885,23
2886,18
2887,18
2888,19
2889,19
2890,182
2891,182
2892,182
2893,182
2894,183
2895,183
2896,183
2897,184
2898,184
2899,184
2900,184
2901,38
2902,38
2903,38
2904,10
2905,10
2906,17
2907,10
2908,11
2909,11
2910,11
2911,25
2912,25
2914,5
2916,185
2917,185
2918,5
2919,5
2920,5
2921,18
2922,18
2923,2
2924,5
2925,18
2926,18
2927,18
2928,2
2929,63
2930,132
2931,132
2932,63
2933,10
2934,10
2935,10
2936,10
2937,10
2938,63
2939,63
2940,186
2941,186
2942,186
2943,186
2944,186
2945,186
2946,15
2947,15
2948,15
2949,15
2950,39
2951,39
2952,39
2953,39
2954,39
2955,39
2956,63
2957,63
2958,63
2959,63
2960,63
2961,63
2962,14
2963,20
2964,20
2965,20
2966,20
2967,20
2968,20
2969,20
2970,20
2971,187
2972,187
2973,5
2974,188
2975,188
2976,188
2978,189
2979,189
2980,189
2981,5
2982,21
2983,21
2984,21
2985,73
2986,73
2987,31
2988,190
2989,190
2990,180
2991,180
2992,180
2993,10
2994,10
2995,10
2996,10
2997,25
2998,25
2999,25
3000,25
3001,7
3002,2
3003,2
3004,2
3005,41
3006,41
3007,61
3008,0
3009,0
3010,21
3011,21
3012,66
3013,66
3014,24
3015,13
3016,39
3017,39
3018,39
3019,39
3020,191
3021,191
3022,191
3023,191
3024,5
3025,5
3026,0
3027,0
3028,63
3029,54
3030,54
3031,14
3032,15
3033,15
3034,15
3035,11
3036,17
3037,17
3038,17
3039,6
3040,192
3041,192
3042,61
3043,61
3044,61
3045,193
3046,193
3047,5
3048,5
3049,9
3050,9
3051,24
3052,24
3053,27
3054,54
3055,54
3056,14
3057,7
3058,7
3059,63
3060,63
3061,31
3062,35
3063,35
3064,5
3065,5
3066,5
3067,35
3068,35
3069,35
3070,35
3071,2
3072,5
3073,73
3074,194
3075,194
3076,194
3077,194
3078,194
3079,20
3080,20
3081,20
3082,42
3083,54
3084,54
3085,54
3086,54
3087,54
3088,11
3089,6
3090,25
3091,25
3092,6
3093,25
3094,25
3095,25
3096,15
3097,25
3098,25
3099,25
2471,15
3100,15
3101,19
3102,19
3103,19
3104,19
3105,19
3106,195
3107,195
3108,81
3109,42
3110,5
3111,5
3112,2
3113,2
3114,5
3115,9
3116,196
3117,196
3118,196
3119,5
3120,197
3121,197
3122,197
3123,197
3124,10
3125,14
3126,38
3127,38
3128,38
3129,20
3130,20
3131,20
3132,20
3133,25
3134,25
3135,25
3136,38
3137,25
3138,17
3139,14
3140,198
3141,198
3142,14
3143,14
3144,14
3145,14
3146,10
3147,2
3148,2
3149,2
3150,199
3151,199
3152,199
3153,65
3154,65
3155,65
3156,61
3157,200
3158,200
3159,200
3160,19
3161,19
3162,19
3163,19
3164,201
3165,201
3166,201
3167,18
3168,18
3169,18
3170,18
3171,18
3172,202
3173,202
3174,202
3175,202
3176,127
3177,127
3178,127
3179,127
3180,127
3181,7
3182,145
3183,145
3184,145
3185,145
3186,10
3187,10
3188,10
3189,11
3190,11
3191,54
3192,54
3193,22
3194,22
3195,22
3196,22
3197,34
3198,34
3199,5
3200,5
3201,18
3202,5
3203,18
3204,178
3205,178
3206,178
3207,67
3208,67
3209,67
3210,67
3211,203
3212,203
3213,203
3214,203
3215,203
3216,5
3217,204
3218,204
3220,63
3221,38
3222,38
3223,38
3224,38
3225,38
3226,38
3227,6
3228,6
3229,6
3230,15
3231,15
3232,180
3233,180
3234,180
3219,180
3235,180
3236,14
3237,14
3238,67
3239,205
3240,205
3241,206
3242,206
3243,206
3244,206
3245,2
3246,39
3247,39
3248,39
3249,38
3250,38
3251,38
3252,63
3253,34
3254,34
3255,34
3256,207
3257,207
3258,207
3259,38
3260,63
3261,63
3262,63
3263,25
3264,25
3265,25
3266,25
3267,25
3268,25
3269,17
3270,22
3271,22
3272,21
3274,14
3275,14
3276,5
3277,18
2977,18
3278,4
3279,180
3280,15
3281,81
3282,81
3283,81
3284,14
3285,22
3286,14
3287,14
3288,14
3289,14
3290,20
3291,7
3292,7
3293,7
3294,7
3295,7
3296,63
3297,42
3298,0
3299,7
3300,7
3301,7
3302,7
3303,7
3304,7
3305,25
3306,25
3307,25
3308,14
3309,25
3311,42
3312,25
3313,42
3314,14
3315,14
3316,208
3317,208
3318,208
3319,5
3320,209
3321,209
3322,209
3323,209
3324,209
3325,209
3326,210
3327,210
3328,61
3329,61
3330,61
3331,61
3332,61
3333,61
3334,61
3335,61
3336,61
3337,61
3338,61
3339,23
3341,2
3342,2
3343,5
3344,5
3345,5
3346,19
3347,19
3348,42
3349,4
3350,4
3351,4
3352,211
3353,211
3354,39
3355,39
3356,63
3357,63
3358,63
3359,63
3360,63
3361,63
3362,63
3363,54
3364,54
3365,54
3366,54
3367,54
3368,39
3369,39
3370,63
3371,63
3372,63
3373,97
3374,97
3375,10
3376,10
3377,10
3378,10
3379,0
3380,0
3381,0
3382,42
3383,20
3384,20
3385,20
3386,212
3387,212
3388,15
3389,39
3390,39
3391,63
3392,63
3393,11
3394,11
3395,14
3396,14
3397,63
3398,63
3399,63
3400,63
3401,63
3402,11
3403,11
3404,11
3405,17
3406,17
3407,17
3408,17
3409,17
3410,17
3411,17
3412,17
3413,17
3414,17
3415,17
3416,17
3417,213
3418,213
3419,213
3420,213
3421,213
3422,38
3423,38
3424,38
3425,214
3426,214
3427,61
3428,61
3429,61
3430,61
3431,5
3432,5
3433,215
3434,215
3435,215
3436,20
3437,216
3438,216
3439,216
3440,216
3441,216
3442,216
3443,216
3444,10
3445,20
3446,10
3447,10
3448,10
3449,10
3450,39
3451,63
3452,34
3453,34
3454,34
3455,39
3456,39
3457,38
3458,38
3459,38
3460,38
3461,38
3462,38
3463,38
3464,11
3465,11
3466,11
3467,11
3468,14
3469,14
3470,14
3471,24
3472,24
3473,24
3474,24
3475,14
3476,14
3477,110
3478,42
3480,9
3481,61
3482,61
3483,61
3484,5
3485,5
3486,5
3487,5
3488,41
3489,41
3490,41
3491,41
3492,23
3493,61
3494,5
3495,5
3496,5
3497,5
3498,5
3499,217
3500,217
3501,217
3502,217
3503,217
3504,217
3505,24
3506,24
3507,18
3508,63
3509,127
3510,127
3511,127
3512,127
3513,127
3514,39
3515,39
3516,22
3517,22
3518,10
3519,10
3520,10
3521,63
3522,39
3523,39
3524,39
3525,11
3526,14
3527,14
3528,63
3529,63
3530,63
3531,218
3532,218
3533,17
3534,25
3535,2
3536,42
3537,42
3538,22
3539,23
3540,219
3541,219
3542,219
3543,5
3544,5
3545,5
3546,19
853,2
3547,51
3548,220
3549,220
3550,220
3551,1
3552,1
3553,50
3554,50
3555,221
3556,221
3557,0
3558,39
3559,39
3560,39
3561,39
3562,39
3563,39
3564,34
3565,20
3566,20
3567,34
3568,34
3569,63
3570,63
3571,54
3572,54
3573,54
3574,54
3575,5
3576,5
3577,222
3578,222
3579,222
3580,222
3581,63
3582,130
3583,130
3584,63
3585,63
3586,15
3587,15
3588,38
3589,38
3590,38
3591,38
3592,38
3593,25
3594,25
3595,25
3596,25
3597,42
3598,42
3599,42
3600,42
3601,42
3602,17
3603,14
3604,7
3605,7
3606,7
3607,7
3608,20
3609,63
3610,63
3611,7
3612,7
3613,7
3614,62
3615,62
3616,77
3617,77
3618,77
3619,77
3620,73
3621,2
3622,2
3623,39
3624,39
3625,223
3626,223
3627,223
3628,223
3629,223
3630,39
3631,39
3632,39
3633,97
3634,97
3635,97
3636,224
3637,224
3638,63
3639,63
3640,63
3641,6
3642,6
3643,63
3644,14
3645,17
3646,14
3647,14
3648,0
3649,0
3650,14
3651,14
3652,7
3653,225
3654,225
3655,2
3656,18
3657,18
3658,226
3659,226
3660,226
3661,226
3662,226
3663,226
3664,226
3665,226
3666,226
3667,18
3668,18
3669,227
3670,227
3671,227
3672,53
3673,53
3674,53
3675,53
3676,53
3677,53
3678,1
3679,1
3680,24
3681,24
3682,24
3683,24
3684,228
3685,228
3686,228
3687,228
3688,228
3689,63
3690,0
3691,20
3692,20
3693,6
3694,11
3695,11
3696,34
3697,34
3698,34
3699,34
3700,34
3701,42
3702,20
3703,20
3704,54
3705,54
3706,0
3707,0
3708,81
3709,81
3710,81
3711,81
3712,25
3713,17
3714,17
3715,17
3716,17
3717,229
3718,229
3719,229
3720,229
3721,229
3722,229
3723,2
3724,230
3725,230
3726,230
3727,5
3728,5
3729,5
3730,5
3731,5
3733,23
3734,18
3735,35
3736,35
3737,35
3738,35
3739,178
3740,178
3741,2
3742,2
3743,2
3744,110
3745,110
3746,81
3747,81
3748,5
3749,5
3750,5
3751,231
3752,231
3753,31
3754,31
3755,31
3756,24
3757,24
3758,24
3759,24
3760,14
3761,180
3762,39
3763,39
3764,20
3765,20
3766,20
3767,20
3768,20
3769,20
3770,20
3771,5
3772,5
3773,34
3774,34
3775,34
3776,34
3777,34
3778,34
3779,7
3780,15
3781,42
3782,42
3783,25
3784,146
3785,232
3786,232
3787,61
3788,61
3789,233
3790,233
3791,5
3792,5
3793,18
3794,18
3795,18
3796,9
3797,113
3798,73
3799,22
3800,2
3801,2
3802,24
3803,24
3804,24
3805,234
3806,234
3807,234
3808,6
3809,97
3810,14
3811,11
3812,11
3813,11
3814,11
3815,11
3816,54
3817,54
3818,54
3819,54
3820,235
3821,235
3822,235
3823,25
3824,25
3825,25
3826,25
3827,25
3828,25
3829,10
3830,10
3831,10
3832,10
3833,10
3834,10
3835,10
3836,10
3837,15
3838,63
3839,63
3840,63
3841,63
3842,63
3843,63
3844,38
3845,38
3846,25
3847,11
3848,17
3849,17
3850,17
3851,17
3852,236
3853,236
3854,236
3855,236
3856,236
3857,236
3858,14
3859,14
3860,201
3861,201
3862,237
3863,237
3864,93
3865,93
3866,4
3867,4
3868,19
3869,19
3870,5
3871,5
3872,18
3873,18
3874,18
3875,238
3876,238
3877,11
3878,54
3879,11
3880,11
3881,11
3882,11
3883,63
3884,63
3885,63
3886,63
3887,34
3888,34
3889,11
3890,11
3891,42
3892,17
3893,17
3894,17
3895,17
3896,239
3897,239
3898,239
3899,239
3900,239
3901,7
3902,7
3903,7
3904,0
3905,0
3906,0
3907,0
3908,240
3909,240
3910,240
3911,240
3912,240
3913,5
3915,75
3916,241
3917,241
3918,241
3919,1
3920,1
3921,2
3923,23
3924,51
3925,51
3926,51
3927,51
3928,21
3929,21
3930,202
3931,242
3932,242
3933,242
3934,242
3935,39
3936,39
3937,39
3938,39
3939,6
3940,7
3941,7
3942,7
3943,11
3944,11
3945,11
3946,243
3947,243
3948,243
3949,11
3950,11
3951,11
3952,15
3953,15
3954,15
3955,34
3956,63
3957,15
3958,239
3959,239
3960,239
3961,38
3962,38
3963,38
3964,38
3965,38
3966,20
3967,20
3968,20
3969,20
3970,20
3971,51
3972,51
3973,51
3974,81
3975,18
3976,18
241,244
3977,244
3979,245
3980,245
3981,5
3982,5
3983,24
3984,5
3985,5
3986,13
3987,21
3988,191
3989,191
3990,191
3991,246
3992,246
3993,246
3994,25
3995,0
3996,0
3997,20
3998,20
3999,20
4000,20
4001,39
4002,6
4003,6
4004,14
4005,6
4006,6
4007,63
4008,63
4009,10
4010,38
4011,38
4012,20
4013,20
4014,10
4015,10
4016,10
4017,25
4018,11
4019,11
4020,97
4021,247
4022,247
4023,247
4024,247
4025,247
4026,11
4027,11
4028,17
4029,17
4030,17
4032,54
4033,54
4034,22
4035,17
4036,248
4037,248
4038,248
4039,34
4040,25
4042,249
4043,249
4044,250
4045,250
4046,250
4047,18
4048,18
4049,5
4050,35
4051,35
4052,35
4053,35
4054,41
4055,41
4056,81
4057,81
4058,81
4059,81
4060,81
4061,251
4062,251
4063,251
4064,252
4065,252
4066,252
4067,20
4068,20
4069,20
4070,20
4071,20
4072,17
4073,17
4074,17
4075,17
4076,17
4077,253
4078,253
4079,253
4080,81
4081,63
4082,14
4083,39
4084,39
4085,39
4086,39
4087,63
4088,63
4089,63
4090,254
4091,254
4092,14
4093,14
4094,14
4095,11
4096,11
4097,17
4098,17
4099,17
4100,17
4101,11
4102,42
4103,19
4104,19
4105,245
4106,5
4107,5
4108,24
4109,40
4110,61
4111,61
4112,61
4113,61
4114,61
4115,18
4116,51
4117,51
4118,255
4119,255
4120,255
4121,51
4122,51
4123,256
4124,256
4125,18
4127,48
4128,20
4129,20
4130,63
4131,63
4132,14
4133,14
4134,14
4135,14
4136,10
4137,20
4138,20
4139,20
4140,20
4141,20
4142,17
4143,17
4144,17
4145,17
4146,17
4147,17
4148,17
4149,17
4150,25
4151,25
4152,25
4153,25
4154,25
4155,25
4156,25
4158,24
4159,24
4160,24
4161,24
4162,257
4163,257
4164,257
4165,257
4166,258
4167,258
4168,259
4169,259
4171,24
4172,42
4173,42
4174,101
4175,104
4176,19
4177,19
4178,19
4179,18
4180,18
4181,18
4182,18
4183,18
4184,1
4185,260
4186,260
4187,260
4188,11
4189,63
4190,63
4191,38
4192,38
4193,38
4194,38
4195,15
4196,15
4197,14
4198,84
4199,84
4200,84
4201,63
4202,63
4203,63
4204,63
4205,63
4206,63
4207,63
4208,17
4209,63
4210,63
4211,17
4212,17
4213,15
4214,14
4215,11
4216,42
4217,22
4218,261
4219,261
4220,261
4221,261
4222,261
4223,261
4224,262
4225,262
4226,262
4227,17
4228,38
4229,38
4230,38
3914,263
4231,263
4232,237
4233,264
4234,264
4235,264
4236,162
4237,162
4238,162
4239,2
4240,35
4241,5
4242,41
4245,265
4246,265
4247,97
4248,97
4249,97
4250,97
4251,54
4252,54
4253,54
4254,54
4255,266
4256,266
4257,63
4258,63
4259,42
4260,54
4261,20
4262,20
4263,20
4264,20
4265,11
4266,11
4267,11
4268,20
4269,20
4270,20
4271,20
4272,14
4273,14
4275,267
4276,267
4277,267
4278,267
4279,15
4280,15
4281,63
4282,25
4283,268
4284,268
4285,268
4286,268
4287,269
4288,269
4289,269
4290,20
4291,20
4292,20
4293,20
4294,63
4295,63
4296,63
4297,232
4298,270
4299,270
4300,2
4301,62
4302,62
4303,61
4304,61
4305,61
4306,271
4307,271
4308,271
4309,271
4310,272
4311,272
4312,18
4313,18
4314,18
4315,18
4316,18
4317,140
4318,140
4319,5
4320,4
4321,273
4322,273
4323,97
4324,54
4325,54
4326,63
4327,54
4328,54
4329,5
4330,5
4331,5
4332,274
4333,274
4334,274
4335,275
4336,275
4337,275
4338,275
4339,276
4340,276
4341,276
4342,63
4343,34
4344,11
4345,11
4346,63
4347,63
4348,63
4349,63
4350,11
2410,11
4351,25
4352,42
4353,42
4354,42
4355,42
4356,42
4357,14
4358,14
4359,25
4360,25
4361,25
4362,25
4363,25
4364,25
4365,25
4366,11
4367,25
4368,7
4369,7
4370,7
4371,5
4372,20
4373,20
4374,20
4375,20
4376,42
4377,42
4378,51
4379,277
4380,277
4381,277
4382,278
4383,278
4384,278
4385,278
4386,2
4387,245
4388,2
4389,2
4390,19
4391,18
4392,18
4393,18
4394,18
4395,18
4397,21
4398,21
4399,97
4400,42
4401,42
4402,42
4403,42
4404,54
4405,54
4406,42
4407,63
4408,63
4409,63
4410,63
4411,63
4412,63
4413,34
4414,34
4415,17
4416,17
4417,17
4418,20
4419,20
4420,63
4421,63
4422,25
4423,25
4424,7
4425,7
4426,7
4427,7
4428,15
4429,11
4430,11
4431,25
4432,25
4433,0
4434,34
4435,279
4436,279
4437,63
4438,63
4439,19
4440,280
4441,280
4442,101
4443,101
4444,101
4445,9
4446,9
4447,23
4448,23
4449,23
4450,281
4451,281
4452,19
4453,61
4454,61
4455,61
4456,61
4457,282
4458,282
4459,282
4460,283
4461,283
4462,284
4463,284
4464,284
4465,31
4466,285
4467,285
4468,285
4469,98
4470,98
4471,39
4472,39
4473,5
4474,34
4475,34
4476,34
4477,11
4478,5
4479,7
4480,20
4481,97
4482,97
4483,97
4484,39
4485,39
4486,17
4487,25
4488,25
4489,25
4490,7
4491,7
4492,7
4493,7
4495,286
4496,286
4497,24
4498,24
4499,24
4500,287
4501,287
4502,287
4503,14
4504,38
4505,288
4506,288
4507,288
4508,31
4509,289
4510,289
4511,18
4512,290
4513,290
4514,290
4515,290
4516,290
4517,290
4519,61
4520,61
4521,61
4522,61
4523,18
4524,25
4525,25
4526,25
4527,4
4528,4
4529,291
4530,291
4531,51
4532,51
4533,23
4534,292
4535,292
4536,292
4537,54
4538,127
4539,127
4540,22
4541,39
4542,39
4543,39
4544,39
4545,293
4546,293
4547,293
4548,293
4549,20
4550,20
4551,20
4552,130
4553,20
4554,20
4555,20
4556,20
4557,20
4558,63
4559,63
4560,63
4561,63
4562,294
4563,294
4564,294
4565,294
4566,294
4567,63
4568,63
4569,63
4570,63
4571,63
4572,15
4573,15
4574,7
4575,7
4576,25
4577,25
4578,25
4579,25
4580,34
4581,17
4582,63
4583,63
4584,17
4585,17
4586,17
4587,7
4588,7
4589,7
4591,295
4592,295
4593,296
4594,296
4595,296
4596,296
4597,296
4598,296
4599,297
4600,297
4601,297
4602,297
4603,297
4604,297
4605,297
4606,193
4607,4
4608,4
4609,5
4610,5
4611,5
4612,93
4613,93
4614,93
4615,42
4616,42
4617,42
4618,42
4619,4
4620,4
4621,4
4622,4
4623,4
4624,4
4625,4
4626,4
4627,4
4628,4
4629,4
4630,4
4631,4
4632,298
4633,298
4634,55
4635,20
4636,20
4637,20
4638,63
4639,63
4640,63
4641,63
4642,14
4643,14
4644,14
4645,14
4646,54
4647,14
4648,299
4649,299
4650,299
4651,299
4652,299
4653,299
4654,299
4274,299
4655,63
4656,63
4657,63
4658,39
4659,63
4660,63
4661,38
4662,38
4663,38
4664,38
4665,38
4666,18
4667,18
4668,18
4669,18
4670,18
4671,63
4672,63
4673,63
4674,63
4675,63
4676,10
4677,10
4678,38
4679,38
4680,38
4681,10
4682,10
4683,10
4684,34
4685,25
4686,25
4687,25
4688,25
4689,14
4690,14
4691,11
4692,38
4693,38
4694,38
4695,38
4696,14
4697,14
4698,14
4699,53
4700,53
4701,5
4702,5
4703,5
4705,5
4706,5
4707,113
4708,113
4709,113
4710,113
4711,113
4712,44
4713,44
4714,44
4715,61
4716,61
4717,61
4718,31
4719,300
4720,300
4721,300
4722,300
4723,300
4724,18
4725,19
4726,97
4727,97
4728,97
4729,97
4730,97
4731,97
4732,97
4733,97
4734,97
4735,10
4736,10
4737,38
4738,27
4739,27
4740,27
4741,63
4742,63
4743,25
4744,25
4745,25
4746,25
4747,301
4748,301
4749,301
4750,6
4751,6
4752,6
4753,0
4754,20
4755,20
4756,20
4757,20
4758,20
4759,20
4760,63
4761,63
4762,63
4763,63
4764,63
4765,63
4766,63
4767,10
4768,10
4769,10
4770,5
4771,14
4772,14
4773,25
4774,17
4775,38
4776,38
4777,38
4778,14
4779,63
4780,11
4781,11
4782,11
4783,25
4784,25
4785,24
4786,24
4788,302
4789,302
4790,302
4791,302
4792,303
4793,303
4794,303
4795,303
4796,304
4797,304
4798,304
4799,304
4800,304
4801,61
4802,61
4803,61
4804,61
4805,61
