author,community
4806,61
4807,61
4808,61
4809,61
4810,305
4811,305
4812,44
4813,44
4814,5
4815,5
4817,4
4818,9
4819,9
4820,9
4821,35
4822,35
4823,35
4824,35
4825,5
4826,61
4827,18
4828,18
4829,18
4830,18
4831,18
4832,54
4833,306
4834,306
4835,20
4836,20
4837,20
4838,11
4839,11
4840,15
4841,15
4842,63
4843,63
4844,63
4845,63
4846,63
4847,63
4848,307
4849,307
4850,307
4851,20
4852,7
4853,7
4854,14
4855,34
4856,34
4857,34
4858,34
4859,25
4860,25
4861,308
4862,308
4863,309
4864,309
4865,309
4866,309
4867,309
4868,22
4869,34
4870,34
4871,310
4872,310
4873,310
4874,310
4875,310
4876,310
4877,310
4878,310
4879,310
4880,19
4881,311
4882,311
4883,311
4884,44
4885,44
4886,44
4887,44
4888,44
4889,44
4890,44
4891,44
4892,67
4894,9
4895,312
4896,312
4897,312
4898,2
4899,2
4900,2
4901,5
4902,61
4903,61
4904,313
4905,313
4906,313
4907,313
4908,5
4909,5
4910,5
4911,5
4912,5
4913,5
4914,5
4915,92
4916,67
4917,67
4918,67
4919,67
4920,22
4921,84
4922,25
4923,17
4924,17
4925,54
4926,54
4927,54
4928,17
4929,17
4930,17
4931,63
4932,63
4933,63
4934,63
4935,314
4936,314
4937,39
4938,39
4939,34
4940,34
4941,34
4942,34
4943,54
4944,11
4945,11
4946,11
4947,11
4948,63
4949,63
4950,39
4951,39
4952,39
4953,39
4954,39
4955,15
4956,15
4957,15
4958,20
4959,34
4960,7
4961,17
4962,15
4963,39
4964,25
4965,11
4966,11
4967,11
4968,25
4969,25
4970,25
4971,25
4972,25
4973,315
4974,315
4975,315
4976,315
4977,7
4978,14
4979,14
4980,14
4981,14
4982,14
4983,14
4984,14
4985,14
4986,34
4987,34
4988,25
4989,25
4990,316
4991,316
4992,316
4993,316
4994,67
4995,67
4996,317
4997,317
4998,61
4999,61
5000,21
5001,21
5002,21
5003,21
5004,21
5005,150
5006,5
5007,297
5010,20
5011,20
5012,20
5013,4
5014,140
5015,140
5016,140
5017,140
5018,23
5019,2
5020,2
5021,46
5022,46
5023,25
5024,25
5025,25
5026,25
5027,6
5028,318
5029,318
5030,318
5031,5
5032,5
5033,39
5034,39
5035,25
5036,25
5037,25
5038,25
5039,20
5040,20
5041,20
5042,63
5043,63
5044,63
5045,5
5046,5
5047,63
5048,63
5049,63
5050,38
5051,20
5052,20
5053,20
5054,25
5055,63
5056,39
5057,14
5058,14
5059,14
5060,14
5061,14
5062,14
5063,14
5064,25
5065,11
5066,319
5067,319
5068,319
5069,63
5070,63
5071,63
5072,11
5073,11
5074,11
5075,11
5076,320
5077,320
5078,320
5079,320
5080,320
5081,320
5082,320
5083,320
5084,320
5085,320
5086,42
5087,42
5088,42
5089,17
5090,17
5091,17
5092,17
5093,321
5094,321
5095,321
5096,322
5097,322
5098,2
5099,2
5100,323
5101,323
5102,323
5103,323
5104,19
5105,19
5106,19
5107,19
5108,19
5109,5
5110,5
5111,18
5112,18
5113,18
5114,18
5115,4
5116,324
5117,324
5118,5
5119,325
5120,325
5121,326
5122,326
5123,326
5124,293
5125,293
5126,293
5127,5
5128,327
5129,327
5130,328
5131,328
5132,328
5133,17
5134,180
5135,180
5136,180
5137,180
5138,180
5139,180
5140,180
5141,42
5142,42
5143,42
5144,42
5145,42
5146,42
5147,299
5148,299
5149,299
5150,299
5151,299
5152,299
5153,299
5154,63
5155,63
5156,20
5157,20
5158,39
5159,39
5160,54
5161,54
5162,14
5163,14
5164,34
5165,34
5166,25
5167,25
5168,25
5169,25
5170,7
5171,31
5172,31
5173,31
5174,31
5175,31
5176,34
5177,34
5178,34
5179,34
5180,34
5181,34
5182,34
5183,14
5184,14
5185,14
5186,14
5187,14
5188,14
5189,14
5190,329
5191,329
5192,329
5193,18
5194,18
5195,18
5196,18
5197,18
5198,18
5199,14
5200,14
5201,14
5202,14
5203,14
5205,330
5206,330
5208,331
5209,331
5210,332
5211,332
5212,332
5213,75
5214,75
5216,5
5217,5
5218,5
5219,19
5220,19
5221,19
5222,19
5223,333
5224,333
5225,334
5226,334
5227,2
5229,35
5230,20
5231,20
5232,14
5233,14
5234,335
5235,335
5236,335
5237,335
5238,54
5239,39
5240,39
5241,39
5242,39
5243,130
5244,54
5245,54
5246,54
5247,54
5248,54
5249,54
5250,63
5251,10
5252,63
5253,63
5254,14
5255,20
5256,20
5257,25
5258,25
5259,25
5260,25
5261,14
5262,14
5263,17
5264,17
5265,17
5266,17
5267,81
5268,81
5269,329
5270,329
5271,24
5272,24
5273,14
5274,14
5275,14
5276,336
5277,336
5278,337
5279,337
5280,52
5281,52
5282,52
5283,52
5284,278
5285,278
5286,278
5287,278
5288,67
5289,18
5291,219
5292,219
5293,219
5294,219
5295,219
5296,2
5297,338
5298,338
5299,338
5300,339
5301,339
5302,340
5303,340
5304,340
5306,341
5307,341
5308,54
5309,54
5310,342
5311,342
5312,343
5313,343
5314,344
5315,344
5316,6
5317,6
5318,5
5319,345
5320,345
5321,345
5322,345
5323,345
5324,34
5325,34
5326,34
5327,15
5328,15
5329,15
5330,63
5331,34
5332,34
5333,34
5334,34
5335,25
5336,25
5337,25
5338,25
5339,25
5340,25
5341,25
5342,14
5343,14
5344,14
5345,346
5346,346
5347,346
5348,346
5349,346
5350,17
5351,17
5352,17
5353,39
5354,39
5355,34
5356,10
5357,10
5358,10
5359,34
5360,34
5361,34
5362,34
5363,34
5364,42
5365,10
5366,10
5367,10
5368,10
5369,38
5370,38
5371,25
5372,25
5373,25
5374,25
5375,25
5376,25
5377,17
5378,25
5379,25
5380,81
5381,81
5382,81
5383,81
5384,81
5385,81
5386,81
5387,81
5388,42
5389,42
5390,42
5391,6
5392,347
5393,347
5394,14
5395,14
5396,54
5397,54
5398,15
5399,7
5400,15
5401,15
5402,15
5403,25
5404,18
5405,18
5406,18
5407,348
5408,348
5409,348
5410,348
5411,348
5412,237
5413,79
5414,349
5415,349
5416,146
5417,146
5418,350
5419,350
5420,350
5421,2
5422,2
5423,351
5424,351
5425,352
5426,352
5427,353
5428,353
5429,353
5430,353
5431,353
5432,22
5433,22
5434,354
5435,354
5436,354
5437,354
5438,135
5439,135
5440,44
5441,19
5442,19
5443,19
5444,19
5445,19
5446,18
5447,18
5448,18
5449,5
5450,5
5451,41
5452,41
5453,41
5454,355
5455,355
5457,356
5458,356
5459,356
5460,356
5461,357
5462,357
5463,357
5464,357
5465,51
5466,51
5467,358
5468,358
5469,358
5470,358
5471,358
5472,39
5473,39
5474,5
5475,38
5476,38
5477,38
5478,38
5479,38
5480,14
5481,11
5482,11
5483,11
5484,63
5485,10
5486,299
5487,299
5488,299
5489,25
5490,25
5491,25
5492,25
5493,25
5494,25
5495,11
5497,42
5498,42
5499,42
5500,42
5501,34
5502,34
5503,34
5504,34
5505,17
5506,359
5507,359
5508,360
5509,360
5510,360
5511,17
5512,35
5513,35
5514,361
5515,361
5516,2
5517,23
5518,178
5519,178
5520,19
5521,5
5522,5
5523,5
5524,19
5525,18
5526,18
5527,18
5528,135
5529,135
5531,61
5532,61
5533,19
5534,362
5535,362
5536,24
5537,24
5538,21
5539,41
5540,63
5541,63
5542,63
5543,260
5544,5
5545,5
5546,5
5547,363
5548,363
5549,363
5550,363
5551,363
5552,363
5553,25
5554,25
5555,110
5556,110
5557,110
5558,110
5559,110
5560,110
5561,110
5562,110
5563,110
5564,110
5565,110
5566,110
5567,110
5568,14
5569,14
5570,14
5571,11
5572,11
5573,11
5574,11
5575,364
5576,364
5577,364
5578,20
5579,14
5580,14
5581,14
5582,10
5583,10
5584,39
5585,39
5586,5
5587,5
5588,5
5589,5
5590,5
5591,63
5592,15
5593,15
5594,365
5595,365
5596,365
5597,365
5598,365
5599,365
5600,34
5601,34
5602,34
5603,34
5604,0
5605,20
5606,20
5607,20
5608,25
5609,38
5610,38
5611,38
5612,38
5613,38
5614,261
5615,261
5617,7
5618,7
5619,22
5620,22
5621,22
5622,22
5623,22
5624,17
5625,17
5626,17
5627,366
5628,366
5629,366
5630,367
5631,367
5632,367
5633,367
5634,31
5635,31
5636,31
5637,31
5638,31
5639,31
5640,15
5641,15
5642,15
5643,15
5644,15
5645,14
5646,14
5647,14
5649,368
5650,368
5651,81
5652,81
5653,81
5654,81
5655,81
5656,81
5657,369
5658,369
5659,369
5660,93
5661,21
5662,21
5663,18
5664,18
5665,18
5666,370
5667,370
5668,370
5669,61
5670,61
5671,61
5672,150
5673,150
5674,371
5675,371
5676,371
5677,371
5678,371
5679,372
5680,372
5681,372
5682,135
5683,18
5684,18
5685,18
5686,22
5687,233
5688,19
5689,24
5690,24
5691,61
5692,61
5693,61
5694,61
5695,61
5696,61
5697,53
5698,53
5699,53
5700,53
5701,53
5702,98
5703,98
5704,373
5705,373
5706,373
5707,373
5708,374
5709,374
5710,18
5711,18
5712,18
5713,375
5714,375
5715,375
5716,375
5717,375
5718,39
5719,39
5720,39
5721,376
5722,376
5723,376
5724,376
5725,25
5726,14
5727,5
5728,39
5729,39
5730,39
5731,39
5732,10
5733,10
5734,54
5735,54
5736,54
5737,54
5738,38
5739,38
5740,11
5741,11
5742,20
5743,20
5744,63
5745,11
5746,11
5747,11
5748,11
5749,63
5750,63
5751,63
5752,63
5753,10
5754,10
5755,10
5756,10
5757,10
5758,10
5759,10
5760,34
5761,34
5763,14
5764,14
5765,14
5766,25
5767,25
5768,5
5769,25
5770,25
5771,25
5772,25
5773,25
5774,25
5775,25
5776,25
5778,25
5779,377
5780,377
5781,377
5782,202
5783,202
5784,378
5785,378
5786,378
5787,38
5788,379
5789,379
5790,379
5791,379
5793,6
5794,6
5795,6
5796,63
5797,63
5798,63
5799,63
5800,63
5801,20
5802,20
5803,63
5804,7
5805,7
5807,380
5808,380
5809,381
5810,381
5811,381
5812,382
5813,382
5814,382
5815,382
5816,383
5817,383
5818,383
5819,383
5820,61
5821,23
5822,23
5823,140
5824,5
5825,5
5826,18
5827,18
5828,18
5829,18
5830,18
5831,18
5832,18
5833,18
5834,384
5835,384
5836,5
5837,385
5838,385
5839,385
5840,51
5842,20
5843,20
5844,10
5845,20
5846,20
5847,20
5848,20
5849,20
5850,39
5851,39
5852,39
5853,39
5854,39
5855,54
5856,386
5857,386
5858,5
5859,5
5860,5
5861,63
5862,5
5863,5
5864,63
5865,10
5866,10
5867,387
5868,387
5869,39
5870,54
5871,54
5872,54
5873,42
5874,42
5875,54
5876,54
5877,54
5878,54
5879,54
5880,54
5881,0
5882,39
5883,39
5884,39
5885,39
5886,180
5887,180
5888,180
5889,180
5890,180
5891,180
5892,180
5893,39
5894,39
5895,39
5896,39
5897,39
5898,14
5899,14
5900,14
5901,34
5902,34
5903,34
5904,0
5905,0
5906,0
5907,14
5908,14
5909,14
5910,7
5911,25
5912,25
5913,25
5914,15
5915,15
5916,15
5917,15
5918,25
5919,388
5920,388
5921,388
5922,388
5923,22
5924,15
5925,15
5926,15
5927,15
5928,389
5929,389
5930,389
5931,390
5932,390
5933,34
5934,34
5935,315
5936,315
5937,315
5938,329
5939,391
5940,391
5941,391
5942,392
5943,392
5944,392
5945,392
5946,393
5947,393
5948,393
5949,17
5950,17
5951,17
5952,346
5953,346
5954,346
5955,346
5956,7
5957,7
5958,25
5959,25
5960,25
5961,25
5962,394
5963,394
5964,394
5965,394
5966,394
5967,394
5968,14
5969,14
5970,25
5971,25
5972,25
5974,395
5975,395
5976,396
5977,396
5978,396
5979,396
5980,396
5981,5
5982,21
5983,22
5984,22
5985,61
5986,61
2350,53
5987,53
5988,53
5989,53
5990,53
5991,53
5992,18
5993,18
5994,5
5995,5
5996,233
5997,397
5998,397
5999,398
6000,398
6001,18
6002,18
6003,18
6004,18
6005,18
6006,18
6007,285
6008,399
6009,399
6010,399
6011,399
6012,20
6014,97
6015,97
6016,15
6017,15
6018,20
6019,17
6020,63
6021,63
6022,20
6023,20
6024,20
6025,20
6026,20
6027,15
6028,15
6029,15
6030,15
6031,15
6032,38
6033,19
6034,19
6035,19
6036,19
6037,19
6038,19
6039,19
6040,19
6041,19
6042,17
6043,63
6044,63
6045,63
6046,20
6047,20
6048,11
6049,11
6050,11
6051,11
6052,0
6053,0
6054,0
6055,15
6056,15
6057,15
6058,15
6059,15
6060,15
6061,25
6062,25
6063,25
6064,25
6065,25
6066,6
6067,11
6068,11
6069,15
6070,400
6071,400
6072,400
6073,400
6074,6
6075,6
6076,6
6077,6
6078,6
6079,6
6080,11
6081,11
6082,401
6083,401
6084,401
6085,401
6086,17
6087,402
6088,402
6089,294
6090,294
6091,294
6092,403
6093,403
6094,403
6095,404
6096,404
6097,404
6098,404
6099,10
6100,10
6101,10
6102,7
6103,31
6104,31
6105,31
6106,31
6107,31
6108,31
6109,97
6110,405
6111,405
6112,405
6113,5
6114,5
6115,54
6116,138
6117,138
6118,406
6119,406
6120,5
6121,5
6122,5
6123,5
6124,25
6131,407
6132,407
6134,2
6135,22
6136,22
6137,22
6138,4
6139,19
6140,19
6141,193
6142,193
6143,41
6144,41
6145,41
6146,41
6149,51
6150,51
6151,408
6152,408
6153,20
6154,20
6155,20
6156,38
6157,38
6158,38
6159,63
6160,54
6161,63
6162,14
6163,14
6164,17
6165,11
6166,11
6167,11
6168,14
6169,14
6170,14
6171,14
6172,14
6173,20
6174,20
6175,20
6176,20
6177,17
6178,17
6179,17
6180,17
6181,39
6182,39
6183,39
6184,39
6185,39
6186,39
6187,39
6188,39
6189,39
6190,39
6191,39
6192,25
6193,25
6194,25
6195,25
6196,25
6197,14
6198,14
6199,14
6200,42
6201,42
6202,42
6203,42
6204,38
6205,20
6206,20
6207,17
6208,17
6209,17
6210,17
6211,63
6212,25
6213,25
6214,42
6215,14
6216,14
6217,14
6218,25
6219,25
6220,25
6221,11
6222,11
6223,11
6224,11
6225,11
6226,25
6227,25
6228,25
6229,25
6230,25
6231,25
6232,25
6233,25
6234,6
6235,6
6236,39
6237,39
6238,39
6239,18
6240,18
6241,18
6242,18
6243,409
6244,409
6245,5
6246,5
6247,5
6248,5
6249,5
6250,15
6251,15
6252,410
6253,410
6254,410
6255,6
6256,6
6257,6
6258,6
6259,6
6260,6
6261,6
6262,6
6263,6
6264,6
6265,6
6267,22
6268,17
6269,6
6270,6
6271,299
6272,299
6273,411
6274,411
6275,411
6276,411
6277,411
6278,411
6279,411
6280,411
6281,411
6282,7
6283,7
6284,412
6285,412
6286,5
6287,14
6288,413
6289,413
6290,413
6291,413
6292,17
6293,414
6294,414
6295,414
6296,414
6297,414
6298,319
6299,25
6300,5
6301,5
6302,63
6303,63
6304,415
6305,415
6306,415
6307,415
6308,416
6309,416
6310,416
6311,417
6312,417
6313,42
6314,42
6315,42
6316,42
6317,25
6318,25
6319,25
6320,25
6321,418
6322,418
6323,418
6324,418
6328,22
6329,22
6330,22
6331,22
6332,22
6333,22
6334,419
6335,419
6336,420
6337,420
6338,421
6339,421
6340,421
6341,18
6342,18
6343,18
2270,18
6344,18
6345,53
6346,53
6347,53
6348,53
6349,53
6350,53
6351,53
6352,422
6353,422
6354,422
6355,422
6356,304
6357,304
6358,423
6359,423
6360,423
6361,35
6362,35
6363,24
6364,24
6365,424
6366,424
6367,424
6368,424
6369,424
6370,19
6371,19
6372,61
6373,61
6374,397
6375,397
6376,397
6377,19
6378,355
6379,355
6382,425
6383,425
6384,425
6385,426
6386,426
6387,42
6388,63
6389,63
6390,39
6391,39
6392,10
6393,10
6394,63
6395,17
6396,20
6397,20
6398,20
6399,63
6400,63
6401,63
6402,63
6403,63
6404,54
6405,54
6406,54
6407,63
6408,63
6409,63
6410,63
6411,63
6412,63
6413,54
6414,54
6415,54
6416,54
6417,54
6418,11
6419,11
6420,97
6421,97
6422,97
6423,15
6424,15
6425,15
6426,15
6427,427
6428,427
6429,427
6430,427
6431,427
6432,427
6433,427
6434,34
6435,34
6436,34
6437,25
6438,25
6439,25
6440,25
6441,428
6442,428
6443,428
6444,428
6445,428
6446,6
6448,24
6449,24
6450,17
6451,17
6452,110
6453,429
6454,429
6455,429
6457,430
6458,430
6459,17
6461,24
6462,24
6463,431
6464,431
6465,22
6466,22
6467,22
6468,17
6469,413
6470,432
6471,432
6472,432
6473,432
6474,432
6475,433
5496,433
6477,6
6478,6
6479,434
6480,434
6481,434
6482,434
6483,434
6484,413
6485,435
6486,435
6487,42
6488,436
6489,436
6490,63
6491,63
6492,63
6493,437
6494,437
6495,437
6496,437
6497,437
6498,437
6499,25
6500,25
6501,25
6502,438
6503,438
6504,67
6505,439
6506,439
6507,439
6508,439
6509,439
6510,440
6511,440
6512,440
6514,441
6515,441
6516,21
6517,21
3978,5
6519,5
6520,442
6521,442
6522,443
6523,443
6524,443
6525,443
6526,443
6527,443
6528,443
6529,443
6530,61
6531,61
6532,61
6533,340
6534,340
6535,340
6537,23
6538,23
6539,1
6540,38
6541,38
6542,38
6543,54
6544,25
6545,444
6546,444
6547,444
6548,444
6549,444
6550,63
6551,11
6552,54
6553,18
6554,18
6555,18
6556,445
6557,445
6558,445
6559,445
6560,445
6561,54
6562,207
6563,207
6564,17
6565,11
6566,63
6567,63
6568,63
6569,63
6570,63
6571,25
6572,25
6573,25
6574,25
6575,20
6576,11
6577,34
6578,34
6579,34
6580,34
6581,34
6582,14
6583,14
6584,14
6585,20
6586,63
6587,63
6588,63
6589,63
6590,39
6591,39
6592,39
6593,39
6594,39
6595,20
6596,10
6597,10
6598,10
6599,5
6600,25
6601,25
6602,25
6603,25
6604,17
6605,17
6606,17
6607,6
6608,6
6609,6
6610,5
6611,5
6612,5
6613,5
6614,5
6615,0
6616,63
6617,7
6618,7
6619,7
6620,7
6621,25
6622,25
6623,25
6624,25
6625,25
6626,14
6627,14
6628,14
6629,14
6630,63
6631,63
6632,63
6633,63
6634,446
6635,446
6636,446
6637,446
6638,446
6639,446
6640,39
6641,145
6642,145
6643,145
6644,14
6645,14
6646,14
6647,14
6648,14
6649,54
6650,54
6651,15
6652,15
6653,15
6654,299
6655,299
6656,299
6657,14
6658,14
6659,63
6660,63
6661,42
6662,11
6663,11
6664,11
6665,11
6666,63
6667,63
6668,63
6669,63
6670,63
6671,11
6672,38
6673,11
6674,175
6675,175
6676,175
6677,175
6678,109
6679,109
6680,109
6681,109
6682,17
6683,17
6684,25
6685,63
6686,21
6687,21
6688,21
6689,21
6690,21
6691,21
6692,21
6693,21
6694,21
6695,21
6696,21
6697,21
6698,63
6699,63
6700,63
6701,63
6702,63
6703,63
6704,25
6705,25
6706,25
6707,25
6708,25
6709,39
6710,10
6711,10
6712,7
6713,7
6714,7
6715,6
6716,6
6717,25
6718,25
6719,25
6720,25
6721,25
6722,10
6723,63
6724,10
6725,15
6726,15
6727,15
6728,15
6729,63
6730,63
6731,34
6732,34
6733,34
6734,34
6735,11
6736,11
6737,11
6738,25
6739,20
6740,25
6741,25
6742,25
6743,447
6744,447
6745,447
6746,6
6747,6
6748,6
6749,0
6750,11
6751,11
6752,11
6753,11
6754,11
6755,11
6756,38
6757,38
6758,15
6759,25
6760,25
6761,10
6762,10
6763,10
6764,14
6765,14
6766,14
6767,428
6768,428
6769,428
6770,11
6771,11
6772,10
6773,10
6774,10
6775,10
6776,10
6777,0
6778,15
6779,25
6780,25
6781,25
6782,25
6783,25
6784,25
6785,34
6786,34
6787,34
6788,34
6789,34
6790,97
6791,97
6792,97
6793,0
6794,0
6795,0
6796,11
6797,11
6798,20
6799,20
6800,10
6801,10
6802,10
6803,10
6804,10
6805,10
6806,10
6807,10
6808,10
6809,10
6810,11
6811,5
6812,5
6813,5
6814,5
6815,5
6816,5
6817,5
6818,25
6819,25
6820,17
6821,34
6822,25
6823,25
6824,0
6825,14
6826,14
6827,14
6828,14
6829,15
6830,15
6831,7
6832,7
6833,14
6834,15
6835,25
6836,25
6837,11
6838,25
6839,42
6840,448
6841,448
6842,448
6843,448
6844,448
6845,448
6846,448
6847,448
6848,448
6849,0
6850,449
6851,449
6852,449
6853,449
6854,449
6855,449
6856,449
6857,17
6858,17
6859,17
6860,17
6861,63
6862,63
6863,15
6864,15
6865,15
6866,39
6867,39
6868,39
6869,39
6870,39
6871,11
6872,25
6873,25
6874,11
6875,25
6876,25
6877,7
6878,54
6879,54
6880,17
6881,17
6882,17
6883,11
6884,11
6885,11
6886,11
6887,25
6888,25
6889,20
6890,39
6891,39
6892,11
6893,11
6894,11
6895,0
6896,0
6897,11
6898,11
6899,10
6900,0
6901,0
6902,0
6903,0
6904,450
6905,450
6906,450
6907,450
6908,450
6909,450
6910,11
6911,11
6912,38
6913,5
6914,5
6915,25
6916,451
6917,451
6918,25
6919,25
6920,34
6921,7
6922,7
6923,63
6924,63
6925,25
6926,25
6927,25
6928,7
6929,25
6930,25
6931,14
6932,63
6933,63
6934,63
6935,63
6936,63
6937,63
6938,17
6939,17
6940,17
6941,17
6942,452
6943,452
6944,452
6945,452
6946,452
6947,452
6948,38
6949,38
6950,38
6951,38
6952,39
6953,39
6954,39
6955,34
6956,34
6957,34
6958,25
6959,25
6960,25
6961,25
6962,25
6963,25
6964,25
6966,10
6967,25
6968,25
6969,25
6970,25
6971,25
6972,17
6973,17
6974,17
6975,17
6976,17
6977,17
6978,34
6979,34
6980,34
6981,34
6982,25
6983,25
6984,25
6985,25
6986,25
6987,25
6988,21
6990,453
6991,453
6993,454
6994,454
2349,44
6995,44
6996,44
6997,44
6998,44
6999,53
7000,53
7001,455
7002,455
7003,455
7004,455
6130,455
7005,19
7006,19
7007,19
7008,19
7009,2
7010,456
7011,456
7012,456
7013,456
7014,456
7015,456
7016,457
7017,457
7018,457
7019,457
7020,457
7021,457
7022,458
7023,458
7024,44
7025,44
7026,44
7027,2
7028,2
7029,2
7030,459
7031,459
7032,459
7033,459
6148,53
7035,22
7036,22
7037,22
7038,33
7039,33
7040,33
7041,33
7042,33
7044,3
7045,3
7046,37
7047,37
7048,37
7049,2
7050,2
7051,2
7052,2
7053,21
7054,21
7055,21
7056,21
7057,69
7058,69
7059,12
7060,12
7061,185
7062,185
7063,19
7064,19
7065,19
4126,19
7066,19
7067,19
7068,61
7069,45
7070,45
7071,45
7072,45
7073,45
7074,45
7075,45
7076,58
7077,58
7078,2
7079,2
7080,2
7081,2
7082,2
7084,45
7086,185
7087,185
7088,18
7089,18
7090,5
7091,5
7092,2
7093,2
7094,2
7095,2
7096,422
7097,422
7098,4
7099,4
7100,101
7101,18
