community,id
0.0,6782
0.0,6783
0.0,6784
1.0,2
1.0,3
2.0,1574
2.0,1575
18.0,3237
18.0,3238
18.0,3239
18.0,3240
18.0,3241
18.0,3242
4.0,4417
4.0,4418
5.0,5482
5.0,5483
5.0,5484
54.0,5485
5.0,5487
5.0,5488
5.0,5489
5.0,5490
5.0,5954
5.0,5955
6.0,6522
6.0,6785
7.0,6740
0.0,6741
8.0,6786
8.0,6787
0.0,6788
0.0,6789
0.0,6790
0.0,6791
0.0,6792
0.0,39
0.0,3264
6.0,106
1.0,107
9.0,108
18.0,553
10.0,109
11.0,760
10.0,761
11.0,762
10.0,6523
24.0,6524
24.0,6525
24.0,860
7.0,861
7.0,939
7.0,128
13.0,1209
13.0,763
14.0,1302
15.0,1303
24.0,1304
17.0,1305
16.0,1306
16.0,1307
16.0,1308
16.0,1343
16.0,1344
16.0,1345
16.0,3243
17.0,3244
17.0,3245
18.0,1735
19.0,920
18.0,1206
5.0,534
11.0,1207
6.0,6074
11.0,2051
6.0,6075
20.0,6076
20.0,6077
20.0,3246
20.0,3247
20.0,3248
18.0,3249
18.0,3250
18.0,1208
18.0,6793
18.0,3251
11.0,3252
0.0,3253
19.0,3254
19.0,3255
19.0,3256
19.0,3257
19.0,3258
19.0,1576
19.0,1577
19.0,2199
2.0,2310
2.0,533
21.0,4
23.0,5
17.0,6794
11.0,1589
1.0,5491
1.0,5492
0.0,1578
2.0,1579
5.0,1580
5.0,3293
2.0,1745
2.0,783
2.0,5493
18.0,5494
22.0,6795
21.0,6796
24.0,6797
5.0,110
5.0,111
0.0,112
0.0,113
0.0,114
10.0,115
10.0,2617
10.0,2618
10.0,6526
10.0,6527
10.0,5956
23.0,5957
23.0,3259
7.0,3260
7.0,3261
24.0,3262
24.0,2619
18.0,921
18.0,922
18.0,923
18.0,2696
23.0,2697
23.0,2698
11.0,2699
11.0,2700
11.0,2701
25.0,2702
25.0,2703
25.0,3126
25.0,3127
25.0,3158
25.0,3159
25.0,3160
25.0,6798
26.0,3263
26.0,3265
27.0,1915
27.0,1916
27.0,5495
0.0,5496
18.0,6799
18.0,6800
14.0,6801
14.0,6802
5.0,1346
5.0,1347
0.0,3197
0.0,3198
0.0,6
0.0,7
101.0,8
17.0,9
17.0,6803
28.0,6804
28.0,6805
1.0,1210
1.0,2704
1.0,767
1.0,2705
0.0,5497
0.0,5498
0.0,5499
6.0,5500
25.0,5501
24.0,5502
25.0,2620
5.0,2621
5.0,2622
5.0,5503
5.0,5504
5.0,3475
5.0,3476
23.0,1726
23.0,1727
23.0,1728
5.0,1729
5.0,1730
29.0,1731
29.0,1732
22.0,1733
22.0,3541
22.0,3542
22.0,3583
22.0,3584
22.0,3585
22.0,10
22.0,6806
1.0,6807
30.0,535
30.0,536
31.0,537
31.0,3664
31.0,3665
0.0,3666
0.0,1734
11.0,1479
11.0,1480
11.0,1481
32.0,3586
32.0,5505
32.0,5506
5.0,5507
81.0,5508
81.0,3727
81.0,3728
31.0,3729
5.0,1917
5.0,1918
5.0,6808
5.0,6809
34.0,6810
34.0,3266
34.0,3267
34.0,1581
14.0,1582
0.0,1583
0.0,1584
0.0,1585
18.0,764
18.0,765
2.0,766
2.0,3268
2.0,3269
2.0,3270
2.0,3935
244.0,3936
24.0,3937
24.0,3938
24.0,6811
18.0,6812
18.0,1348
18.0,4037
35.0,4038
35.0,2717
35.0,2319
35.0,1586
0.0,1587
0.0,3271
17.0,3272
36.0,5958
36.0,2706
25.0,2707
25.0,2708
2.0,2709
2.0,3886
18.0,116
18.0,117
14.0,1919
25.0,1920
25.0,2304
25.0,924
25.0,925
25.0,2305
63.0,2306
63.0,2307
14.0,926
14.0,4073
17.0,4371
38.0,4372
38.0,4373
17.0,1588
38.0,1590
17.0,1591
38.0,1592
39.0,1593
39.0,2200
40.0,4484
40.0,4485
40.0,4486
2.0,563
2.0,11
2.0,12
2.0,2201
2.0,2202
21.0,2203
41.0,2204
41.0,4551
41.0,4552
11.0,4553
1.0,4685
1.0,4686
21.0,118
21.0,119
21.0,5509
21.0,5510
42.0,5511
42.0,2308
42.0,2309
63.0,5959
63.0,5960
10.0,5961
10.0,3273
5.0,3274
5.0,1921
5.0,1922
17.0,1923
17.0,5984
7.0,1924
7.0,4687
7.0,541
19.0,2981
19.0,4688
14.0,5962
14.0,5963
14.0,5964
14.0,5965
14.0,5966
63.0,5967
11.0,5968
25.0,5969
63.0,1925
24.0,1926
24.0,1927
24.0,1928
24.0,1929
7.0,1930
7.0,1931
7.0,5044
7.0,5045
14.0,5046
14.0,5047
14.0,3776
14.0,5623
14.0,1602
14.0,4419
14.0,4420
43.0,4421
43.0,4422
43.0,5086
43.0,5087
34.0,5162
5.0,5163
2.0,5164
4.0,5165
4.0,3939
4.0,3940
4.0,3731
44.0,3275
44.0,3276
22.0,1594
15.0,1595
15.0,1596
15.0,538
15.0,539
35.0,540
35.0,5512
34.0,5513
18.0,5514
18.0,5515
2.0,5516
2.0,5517
2.0,5518
11.0,5519
11.0,5520
11.0,5521
5.0,5522
5.0,5328
5.0,5329
5.0,5330
18.0,3941
18.0,3942
18.0,542
18.0,927
18.0,928
18.0,5464
18.0,5465
19.0,5331
19.0,5332
19.0,5333
35.0,5334
35.0,5335
11.0,5336
11.0,120
11.0,121
46.0,3277
46.0,3278
25.0,3587
25.0,3588
25.0,3589
25.0,4425
25.0,6813
25.0,3279
15.0,3280
63.0,3943
53.0,3944
18.0,3945
18.0,3946
31.0,3985
31.0,1597
31.0,5523
4.0,5524
0.0,1736
18.0,1737
18.0,1738
35.0,1739
35.0,1740
35.0,5468
35.0,5469
35.0,5470
2.0,5471
18.0,6814
18.0,6815
22.0,6816
22.0,6817
22.0,6818
22.0,6819
22.0,2623
47.0,2624
47.0,5476
47.0,5477
47.0,5478
0.0,4554
0.0,4555
0.0,929
0.0,930
0.0,1349
0.0,768
23.0,769
48.0,5767
48.0,5768
48.0,5769
42.0,5770
42.0,1598
38.0,1599
14.0,1600
17.0,4689
24.0,4690
24.0,4691
49.0,4692
49.0,1211
49.0,1212
49.0,1213
2.0,1741
2.0,1742
2.0,2625
63.0,5525
63.0,5526
63.0,6078
63.0,6079
6.0,6080
6.0,4075
6.0,4076
22.0,4077
22.0,4078
23.0,6587
5.0,6615
5.0,6820
20.0,6821
20.0,6822
20.0,5771
39.0,5772
39.0,5773
39.0,4374
39.0,4375
7.0,4376
7.0,4377
0.0,4378
0.0,5337
0.0,5338
50.0,1932
50.0,1350
50.0,1601
1.0,1603
40.0,6302
40.0,6303
40.0,6304
40.0,6305
40.0,4487
19.0,4488
19.0,4489
14.0,122
17.0,123
2.0,124
2.0,2710
19.0,2711
19.0,2712
19.0,5527
19.0,4423
41.0,5783
41.0,5784
41.0,125
10.0,126
10.0,127
10.0,5528
25.0,5529
25.0,5530
25.0,5531
5.0,5339
4.0,5340
51.0,5341
51.0,5342
15.0,5343
15.0,3738
15.0,4556
5.0,5816
5.0,5817
5.0,5818
5.0,4557
19.0,4558
19.0,6528
19.0,1933
19.0,1934
19.0,1935
34.0,1936
42.0,1937
52.0,1938
52.0,1939
52.0,2626
42.0,34
42.0,35
7.0,36
14.0,37
14.0,5823
14.0,5824
14.0,5825
14.0,4094
14.0,5855
14.0,5856
23.0,5857
9.0,5532
9.0,5533
9.0,862
9.0,5943
53.0,5944
53.0,5945
39.0,5534
54.0,5535
54.0,5536
54.0,5537
5.0,2627
5.0,3980
13.0,3281
55.0,3282
55.0,770
55.0,771
5.0,772
5.0,5949
5.0,5950
5.0,5951
23.0,3730
35.0,6823
18.0,931
18.0,932
24.0,933
24.0,2713
24.0,2714
56.0,5538
56.0,3732
56.0,3733
34.0,5952
0.0,5953
14.0,1482
14.0,3321
14.0,2628
25.0,2629
25.0,6081
5.0,6082
34.0,6083
34.0,6084
57.0,6166
57.0,4919
81.0,6548
18.0,129
23.0,130
23.0,131
20.0,5785
20.0,5786
20.0,5539
20.0,5774
20.0,2630
63.0,5540
7.0,5541
10.0,5542
10.0,5543
10.0,5544
51.0,543
51.0,544
5.0,545
50.0,953
23.0,132
5.0,133
5.0,134
5.0,3283
5.0,3284
5.0,3285
11.0,3286
11.0,3287
11.0,3288
11.0,3289
63.0,3290
15.0,3291
15.0,2311
18.0,2312
18.0,2313
18.0,2314
18.0,934
18.0,935
18.0,936
18.0,937
18.0,938
18.0,546
17.0,6538
17.0,5545
17.0,5546
17.0,5547
14.0,947
14.0,5344
14.0,2205
14.0,2206
14.0,1940
11.0,1941
7.0,1942
5.0,6295
5.0,6296
5.0,6297
14.0,1943
19.0,1944
21.0,1945
21.0,940
14.0,941
14.0,6298
14.0,6299
59.0,6300
59.0,2715
59.0,5990
14.0,2716
14.0,4559
14.0,2718
14.0,6306
14.0,6307
60.0,6308
60.0,6309
60.0,6427
25.0,6428
7.0,5970
25.0,5971
42.0,5972
25.0,3292
25.0,2720
61.0,2721
61.0,1604
61.0,1605
61.0,4693
62.0,4694
62.0,1946
24.0,4379
24.0,6433
24.0,6434
18.0,6435
25.0,1947
25.0,1948
2.0,1949
2.0,1950
63.0,6436
63.0,6437
14.0,6438
40.0,6439
64.0,961
64.0,2315
64.0,2316
14.0,2317
14.0,2318
14.0,146
14.0,1606
65.0,1607
65.0,1608
65.0,3734
65.0,3735
11.0,547
17.0,548
17.0,6824
17.0,2560
17.0,5548
15.0,5549
2.0,5973
2.0,5974
2.0,5975
34.0,5976
34.0,5977
11.0,5978
11.0,4695
0.0,4696
17.0,4697
5.0,5345
5.0,6529
24.0,2478
24.0,5698
24.0,1630
24.0,5550
24.0,4698
24.0,4699
63.0,135
63.0,136
63.0,137
42.0,138
7.0,139
34.0,140
5.0,141
5.0,980
5.0,2346
63.0,4560
63.0,3294
10.0,3295
10.0,3296
10.0,549
10.0,550
10.0,6310
10.0,6311
10.0,6825
14.0,6826
7.0,942
42.0,943
18.0,944
19.0,945
19.0,946
11.0,3297
11.0,3298
19.0,3299
19.0,6443
0.0,6444
0.0,6445
38.0,6446
38.0,6453
38.0,6454
38.0,6455
38.0,6456
18.0,168
18.0,4079
18.0,4080
66.0,3736
66.0,2631
66.0,2632
66.0,3300
20.0,4433
20.0,1609
20.0,1610
20.0,1611
10.0,948
39.0,3301
39.0,3302
34.0,3303
23.0,3304
18.0,1351
4.0,1352
2.0,1353
2.0,1354
2.0,1355
14.0,949
18.0,950
18.0,951
18.0,6204
18.0,6457
5.0,6458
5.0,6459
5.0,6460
5.0,551
5.0,6301
38.0,6482
38.0,6483
38.0,6085
20.0,6086
20.0,6087
20.0,6088
20.0,6677
20.0,6678
11.0,6679
60.0,6680
67.0,552
67.0,6530
20.0,6531
20.0,6532
20.0,6533
20.0,6534
68.0,4424
68.0,1612
68.0,1613
68.0,2207
11.0,2208
7.0,952
7.0,954
7.0,955
7.0,956
7.0,5346
4.0,5347
2.0,5787
2.0,5788
21.0,5789
11.0,5790
11.0,5791
11.0,5792
11.0,5793
25.0,5794
25.0,6685
51.0,6686
51.0,6687
51.0,6690
51.0,6691
51.0,6692
51.0,6312
51.0,6313
51.0,6089
70.0,6090
70.0,6091
70.0,957
71.0,1951
71.0,4426
71.0,4427
61.0,4428
61.0,5370
20.0,958
20.0,6827
20.0,554
11.0,555
14.0,556
4.0,5551
4.0,5552
4.0,4380
42.0,4700
89.0,4701
15.0,4702
0.0,6314
25.0,6315
25.0,2320
25.0,2321
5.0,1952
5.0,1953
40.0,1954
63.0,1955
63.0,6696
63.0,6697
19.0,6698
19.0,4081
17.0,4082
17.0,6700
2.0,6701
14.0,6702
14.0,4734
14.0,4091
14.0,6710
72.0,6711
72.0,6712
72.0,5167
39.0,5877
39.0,5979
73.0,6714
73.0,6715
73.0,6716
63.0,2633
39.0,1956
74.0,1957
74.0,3305
74.0,3306
54.0,6316
54.0,3307
7.0,6317
75.0,5479
75.0,5480
75.0,557
23.0,5553
14.0,5554
14.0,2209
18.0,2210
18.0,2211
19.0,2212
18.0,6092
19.0,6093
48.0,1958
48.0,6535
11.0,2322
5.0,2323
5.0,2324
21.0,2325
21.0,2326
21.0,2327
21.0,2328
20.0,6717
20.0,6718
14.0,6719
7.0,6720
17.0,2213
17.0,6729
17.0,6730
17.0,2001
17.0,1959
17.0,1483
17.0,38
75.0,2722
75.0,2723
75.0,2724
75.0,2329
21.0,2330
76.0,2331
76.0,13
14.0,4429
14.0,4430
81.0,6863
9.0,5556
25.0,1960
25.0,1961
25.0,5557
7.0,5558
7.0,5559
7.0,4561
1.0,4562
4.0,1962
4.0,1963
0.0,1964
5.0,1965
5.0,1966
14.0,5348
14.0,5349
5.0,5350
5.0,5351
5.0,5352
42.0,144
42.0,4951
14.0,6721
14.0,6731
14.0,145
14.0,147
14.0,148
19.0,149
19.0,150
19.0,558
19.0,151
19.0,6732
10.0,6733
10.0,6734
10.0,6735
63.0,773
6.0,774
75.0,775
76.0,776
15.0,5560
15.0,6742
15.0,6743
15.0,6744
15.0,6745
11.0,2634
10.0,1967
77.0,1968
77.0,1969
77.0,959
77.0,960
24.0,1743
24.0,1744
24.0,3947
24.0,3948
5.0,6713
78.0,4563
78.0,559
78.0,560
78.0,561
23.0,6746
14.0,6747
14.0,3949
14.0,3737
11.0,6749
11.0,6750
5.0,6751
22.0,6752
35.0,6753
35.0,6327
74.0,962
42.0,4703
11.0,6828
11.0,6536
11.0,2725
79.0,2726
79.0,2214
35.0,2215
34.0,2332
80.0,2757
80.0,2333
80.0,2024
80.0,4704
80.0,5088
61.0,5089
1.0,5090
14.0,5091
63.0,5092
0.0,5093
7.0,3308
25.0,1484
25.0,5094
21.0,5095
21.0,5096
17.0,5166
25.0,5561
17.0,4705
20.0,3309
63.0,4706
44.0,4707
44.0,4708
44.0,4709
44.0,4710
44.0,4711
44.0,3950
18.0,1614
81.0,1615
44.0,1616
44.0,2635
44.0,2636
54.0,6754
18.0,6755
63.0,6756
18.0,963
63.0,964
63.0,965
63.0,966
63.0,5980
63.0,5981
63.0,5982
35.0,1970
2.0,1971
2.0,1972
2.0,1973
23.0,6757
23.0,6758
82.0,6759
82.0,6760
82.0,1214
11.0,1215
11.0,1216
11.0,4083
11.0,4084
24.0,152
24.0,153
24.0,1999
14.0,154
14.0,5562
14.0,5563
14.0,5564
83.0,5565
83.0,1974
83.0,1975
83.0,1976
6.0,6829
6.0,6830
6.0,6831
39.0,6832
39.0,6833
63.0,6834
63.0,6835
14.0,1217
63.0,1218
5.0,2727
5.0,2728
5.0,2729
5.0,2730
14.0,3739
14.0,3740
14.0,3741
0.0,3742
0.0,3743
0.0,4085
0.0,4086
0.0,4087
0.0,967
0.0,968
6.0,5566
6.0,3310
25.0,3311
25.0,3312
25.0,4088
25.0,969
25.0,970
34.0,971
34.0,972
34.0,973
34.0,5567
34.0,5568
39.0,5569
39.0,5570
39.0,5775
6.0,5776
6.0,2216
18.0,2217
18.0,2218
18.0,3590
18.0,3591
39.0,3592
14.0,863
14.0,864
14.0,865
11.0,866
11.0,5571
5.0,3744
5.0,3745
5.0,3746
5.0,3313
50.0,5946
50.0,5947
21.0,5240
21.0,5858
21.0,5859
31.0,4147
31.0,974
31.0,5181
13.0,562
13.0,2732
13.0,1008
13.0,2733
5.0,2734
34.0,1977
34.0,1978
34.0,1979
18.0,2735
55.0,2736
55.0,2737
54.0,2738
54.0,6318
54.0,4127
39.0,3758
11.0,6761
15.0,6762
11.0,4564
25.0,2739
14.0,2740
25.0,2741
25.0,2742
14.0,2743
14.0,5572
14.0,6836
25.0,5182
25.0,197
25.0,1617
25.0,3314
61.0,6769
39.0,6770
34.0,6771
84.0,155
84.0,156
42.0,157
25.0,6772
25.0,6773
25.0,6774
25.0,6775
25.0,6776
5.0,6778
0.0,6780
15.0,6781
63.0,6918
2.0,6919
18.0,6920
85.0,6921
85.0,6922
85.0,1356
10.0,1357
10.0,1358
10.0,6924
86.0,6925
86.0,6926
87.0,4565
87.0,4566
87.0,4567
87.0,2334
87.0,2335
88.0,2336
88.0,2337
88.0,2338
89.0,3747
89.0,3748
89.0,3749
89.0,3750
17.0,3751
17.0,3752
17.0,5983
90.0,2467
90.0,4712
90.0,4713
42.0,4714
42.0,4715
42.0,4716
17.0,4717
17.0,6537
17.0,6539
17.0,6540
17.0,3315
34.0,6927
34.0,6928
34.0,6929
34.0,6930
34.0,777
34.0,778
24.0,779
17.0,780
63.0,6931
63.0,6932
63.0,1359
63.0,1360
63.0,4089
63.0,4090
7.0,6837
7.0,6838
7.0,6839
18.0,6840
91.0,6934
91.0,6935
91.0,6946
91.0,6947
24.0,3753
24.0,3754
24.0,4431
24.0,4432
92.0,5353
92.0,5354
17.0,5355
17.0,5356
39.0,158
39.0,4895
0.0,3755
0.0,3756
0.0,2744
0.0,2745
93.0,2746
93.0,1361
94.0,1362
94.0,1363
18.0,1364
18.0,1365
4.0,6847
4.0,6094
19.0,159
19.0,160
19.0,5168
19.0,5169
10.0,5170
63.0,5860
34.0,6948
34.0,6949
25.0,6950
25.0,6951
25.0,6952
25.0,6953
25.0,6954
25.0,6955
25.0,1746
25.0,1747
0.0,1748
20.0,975
10.0,5472
10.0,5473
15.0,5474
15.0,5475
15.0,976
54.0,977
95.0,5573
95.0,3316
95.0,3317
95.0,3318
95.0,3319
95.0,6841
95.0,6842
95.0,978
22.0,5861
22.0,5862
22.0,4568
14.0,4569
47.0,1618
47.0,1619
47.0,1620
47.0,1749
38.0,6956
38.0,6957
5.0,6958
18.0,6447
18.0,6448
18.0,6449
18.0,6450
0.0,2747
0.0,2748
14.0,2749
54.0,6960
42.0,6961
42.0,4570
5.0,4571
18.0,4572
2.0,7009
2.0,7010
2.0,1095
22.0,4718
96.0,3322
96.0,3323
96.0,63
66.0,64
66.0,3757
66.0,4092
66.0,4093
25.0,564
25.0,4434
25.0,4435
97.0,3324
97.0,65
24.0,66
42.0,67
42.0,68
42.0,565
98.0,566
98.0,1219
38.0,4719
63.0,4720
18.0,4721
18.0,4722
99.0,4723
99.0,4724
34.0,6843
39.0,6541
39.0,3325
11.0,3326
4.0,3327
4.0,3328
18.0,40
100.0,69
100.0,70
100.0,6722
100.0,6723
11.0,6724
11.0,6725
6.0,1621
63.0,6542
63.0,567
63.0,568
63.0,6319
63.0,6320
63.0,3329
0.0,3330
7.0,3331
18.0,77
18.0,78
18.0,5574
18.0,5575
9.0,3332
101.0,3333
75.0,3334
75.0,3335
75.0,4436
75.0,3336
2.0,3337
7.0,3338
11.0,569
11.0,570
61.0,2750
61.0,2751
18.0,2752
18.0,2753
18.0,2754
102.0,2755
102.0,2756
5.0,4725
5.0,4726
18.0,4727
18.0,4728
18.0,4729
18.0,4730
4.0,5985
18.0,5987
18.0,5988
18.0,5989
11.0,4573
11.0,4574
25.0,4575
25.0,5097
25.0,5098
25.0,3339
25.0,1220
25.0,1221
25.0,1222
63.0,6543
63.0,6544
63.0,6545
63.0,6546
63.0,6547
63.0,1980
7.0,4095
7.0,4096
7.0,4097
7.0,6461
7.0,6844
42.0,79
42.0,80
42.0,2758
44.0,3340
44.0,3341
18.0,81
6.0,82
6.0,83
6.0,85
7.0,86
7.0,87
7.0,298
7.0,5863
7.0,5864
14.0,88
110.0,89
39.0,90
39.0,91
39.0,92
20.0,93
0.0,94
103.0,95
103.0,96
25.0,97
19.0,98
19.0,99
104.0,100
104.0,101
104.0,979
105.0,5576
105.0,5577
105.0,5578
10.0,5579
54.0,5580
54.0,5581
106.0,1622
106.0,4490
106.0,4731
106.0,4732
106.0,4733
106.0,5171
106.0,5357
106.0,5358
106.0,5359
106.0,5360
106.0,6845
106.0,6846
106.0,6848
106.0,6962
6.0,6963
5.0,6964
5.0,2072
5.0,2339
5.0,2340
5.0,2341
5.0,5991
2.0,5992
41.0,6321
63.0,5582
63.0,5361
63.0,5362
15.0,5363
19.0,5365
19.0,5366
19.0,5367
19.0,5368
0.0,5369
0.0,3342
0.0,3343
97.0,5371
97.0,102
97.0,103
20.0,1981
17.0,1982
11.0,3344
11.0,3345
24.0,5583
24.0,5584
19.0,104
5.0,105
19.0,6959
19.0,407
19.0,408
19.0,409
19.0,410
19.0,411
19.0,161
19.0,162
19.0,163
18.0,164
18.0,6849
42.0,6850
107.0,6851
107.0,5585
14.0,1623
14.0,1624
18.0,6322
18.0,6323
5.0,6324
5.0,3346
108.0,3347
108.0,3348
96.0,3349
109.0,3350
109.0,4098
109.0,4099
109.0,4100
109.0,4101
10.0,4102
15.0,5865
15.0,5866
15.0,6619
0.0,6095
0.0,6096
0.0,6097
18.0,5586
2.0,5587
2.0,5588
61.0,5589
61.0,5590
61.0,5591
18.0,5592
18.0,5593
18.0,4437
18.0,4438
18.0,6325
39.0,6326
39.0,4735
39.0,2759
39.0,2760
39.0,420
54.0,2761
54.0,981
7.0,6852
10.0,6853
10.0,1366
10.0,1367
5.0,1368
5.0,1369
5.0,6854
5.0,1983
5.0,1984
5.0,1985
5.0,455
5.0,1707
4.0,456
4.0,5172
61.0,505
61.0,506
63.0,5795
5.0,509
5.0,510
5.0,511
5.0,4103
38.0,4104
0.0,982
0.0,983
5.0,5993
5.0,5994
5.0,512
5.0,513
0.0,3351
14.0,3352
14.0,3353
14.0,3354
110.0,781
2.0,4105
110.0,6098
54.0,6099
111.0,571
111.0,572
51.0,573
112.0,5173
112.0,5174
112.0,5175
39.0,5176
39.0,5177
38.0,5178
38.0,984
6.0,5594
6.0,3593
113.0,520
113.0,521
18.0,522
18.0,523
18.0,71
18.0,4491
24.0,6703
39.0,6704
20.0,1370
20.0,1371
11.0,1372
11.0,1373
11.0,1374
54.0,1986
54.0,1987
54.0,1988
54.0,2342
54.0,2762
54.0,5595
38.0,3951
18.0,3952
31.0,524
114.0,525
114.0,526
114.0,527
114.0,1678
101.0,1750
41.0,5179
73.0,5180
73.0,4576
25.0,4736
25.0,4737
25.0,4738
25.0,1989
25.0,6100
14.0,6101
14.0,6102
14.0,528
38.0,529
25.0,3759
5.0,3760
35.0,3761
35.0,3762
115.0,3763
115.0,1375
115.0,1376
115.0,1377
5.0,1378
5.0,5995
54.0,5996
54.0,5997
42.0,5998
63.0,5999
63.0,6000
63.0,6001
14.0,6002
20.0,985
20.0,986
20.0,1990
116.0,1991
116.0,6936
34.0,1652
34.0,6937
34.0,6938
34.0,3780
34.0,5596
17.0,530
17.0,531
17.0,532
17.0,3953
6.0,3954
6.0,3955
6.0,3956
6.0,3957
6.0,720
6.0,721
6.0,722
6.0,723
14.0,724
14.0,6923
14.0,6137
14.0,2763
93.0,2343
2.0,6023
93.0,987
93.0,988
34.0,1992
18.0,1993
117.0,725
117.0,726
117.0,727
35.0,728
35.0,4492
35.0,4493
35.0,4494
35.0,3355
118.0,5597
118.0,2344
118.0,2345
119.0,165
119.0,166
89.0,167
20.0,4106
25.0,4107
38.0,574
6.0,169
11.0,170
11.0,171
14.0,1994
14.0,1995
110.0,729
120.0,730
120.0,416
120.0,417
120.0,418
41.0,419
41.0,421
41.0,6103
18.0,6104
5.0,6105
17.0,6106
17.0,4108
63.0,4109
63.0,4110
10.0,4111
39.0,4112
39.0,172
11.0,6003
63.0,5598
63.0,5599
63.0,5600
14.0,6004
14.0,6005
121.0,6006
121.0,989
5.0,2764
5.0,2765
5.0,2766
5.0,2767
5.0,2768
20.0,2769
20.0,5183
20.0,5184
20.0,4439
39.0,3594
39.0,3595
39.0,3596
39.0,3597
39.0,3598
63.0,422
7.0,423
5.0,424
5.0,425
5.0,731
24.0,732
24.0,733
24.0,4739
11.0,6107
25.0,6108
25.0,2770
25.0,2771
25.0,2772
25.0,2773
25.0,6007
63.0,6008
63.0,6009
4.0,6010
31.0,6011
31.0,5601
31.0,5602
31.0,5603
31.0,5604
5.0,3958
5.0,3959
5.0,1625
5.0,1626
122.0,782
122.0,575
122.0,576
11.0,734
20.0,735
20.0,736
25.0,737
25.0,173
25.0,174
25.0,175
14.0,176
14.0,4740
14.0,4741
14.0,4742
14.0,177
5.0,3764
5.0,990
5.0,6549
35.0,6550
35.0,6551
2.0,2637
2.0,1627
24.0,1628
11.0,3356
11.0,3960
123.0,3961
123.0,4440
123.0,4441
123.0,1629
10.0,1631
10.0,4743
10.0,577
10.0,1223
63.0,1224
63.0,1225
63.0,1226
63.0,6855
63.0,507
34.0,508
38.0,41
7.0,738
7.0,739
7.0,3599
23.0,3600
2.0,3601
2.0,3357
18.0,3358
35.0,3359
35.0,3360
4.0,3361
4.0,3602
5.0,6109
5.0,4744
63.0,6477
11.0,4745
