community,id
38.0,1671
25.0,4214
25.0,4215
25.0,2190
25.0,2191
42.0,2192
42.0,2193
42.0,2194
42.0,4216
42.0,4217
17.0,4218
14.0,6977
7.0,6978
7.0,6979
7.0,2195
7.0,2196
20.0,4835
63.0,4836
63.0,4837
7.0,1246
7.0,1247
7.0,4838
62.0,1101
62.0,2426
77.0,1043
77.0,1044
77.0,6880
77.0,6881
73.0,2061
2.0,2062
2.0,6617
39.0,2197
39.0,2198
223.0,1672
223.0,3397
223.0,3398
223.0,2263
223.0,2264
39.0,2265
39.0,2266
39.0,2267
97.0,2268
97.0,2269
97.0,2270
224.0,2271
224.0,5687
63.0,5688
63.0,2272
63.0,2273
6.0,2274
6.0,5826
63.0,5827
14.0,5828
17.0,5829
14.0,5830
14.0,5831
0.0,28
0.0,29
14.0,798
14.0,799
7.0,800
225.0,801
225.0,2275
2.0,2276
18.0,2277
18.0,2278
226.0,2279
226.0,4839
226.0,6882
226.0,6173
226.0,6174
226.0,1248
226.0,1045
226.0,1046
226.0,3797
18.0,3798
18.0,3799
227.0,3800
227.0,3801
227.0,4599
53.0,6175
53.0,6176
53.0,5892
53.0,5893
53.0,6883
53.0,6884
1.0,1496
1.0,1497
24.0,1498
24.0,1499
24.0,1404
24.0,2427
228.0,2428
228.0,2429
228.0,2431
228.0,2280
228.0,2281
63.0,2282
0.0,2283
20.0,2284
20.0,2285
6.0,1673
11.0,2286
11.0,2287
34.0,2288
34.0,5689
34.0,5690
34.0,5691
34.0,5692
42.0,5693
20.0,2654
20.0,3399
54.0,3981
54.0,3982
0.0,3983
0.0,3984
81.0,1443
81.0,1444
81.0,1674
81.0,1675
25.0,1676
17.0,475
17.0,476
17.0,1500
17.0,1501
229.0,1677
229.0,1679
229.0,1680
229.0,2289
229.0,2290
229.0,3605
2.0,3606
230.0,3607
230.0,802
230.0,803
5.0,804
5.0,805
5.0,1047
5.0,4219
5.0,4220
23.0,6177
18.0,6178
35.0,6179
35.0,6180
35.0,6181
35.0,6182
178.0,6183
178.0,1405
2.0,1406
2.0,3802
2.0,3803
110.0,3804
110.0,3805
81.0,3806
81.0,3807
5.0,6618
5.0,5232
5.0,5396
231.0,5397
231.0,2855
31.0,911
31.0,2291
31.0,2292
24.0,6367
24.0,6368
24.0,2294
24.0,2295
14.0,1795
180.0,1796
39.0,5694
39.0,5695
20.0,5696
20.0,56
20.0,514
20.0,6709
20.0,1797
20.0,1681
20.0,1682
5.0,806
5.0,807
34.0,808
34.0,2298
34.0,2299
34.0,2300
34.0,2153
34.0,6980
7.0,1048
15.0,632
42.0,1049
42.0,1050
25.0,1051
146.0,1052
232.0,5894
232.0,5895
61.0,5896
61.0,5897
233.0,2301
233.0,2302
5.0,2303
5.0,2856
18.0,2857
18.0,2858
18.0,2859
9.0,2860
113.0,2861
73.0,265
22.0,266
2.0,267
2.0,268
24.0,269
24.0,270
24.0,271
234.0,272
234.0,5233
234.0,4840
6.0,4841
97.0,4842
14.0,4843
11.0,4844
11.0,4845
11.0,477
11.0,478
11.0,2862
54.0,1053
54.0,2432
54.0,2433
54.0,2434
235.0,2435
235.0,2576
235.0,2577
25.0,2578
25.0,2579
25.0,2580
25.0,2581
25.0,1054
25.0,1055
10.0,1846
10.0,1847
10.0,2582
10.0,2583
10.0,6940
10.0,6941
10.0,4458
10.0,4459
15.0,6369
63.0,6370
63.0,5697
63.0,5699
63.0,5700
63.0,5701
63.0,5702
38.0,2586
38.0,2587
25.0,1056
11.0,5234
17.0,633
17.0,634
17.0,635
17.0,636
236.0,4846
236.0,4847
236.0,4848
236.0,4849
236.0,3808
236.0,3809
14.0,637
14.0,638
201.0,4600
201.0,2436
237.0,2437
237.0,2438
93.0,2439
93.0,2588
4.0,2589
4.0,2590
19.0,2591
19.0,2592
5.0,6620
5.0,6621
18.0,6622
18.0,6885
18.0,6886
238.0,6887
238.0,6888
11.0,2596
54.0,2597
11.0,2598
11.0,2599
11.0,2600
11.0,5703
63.0,6726
63.0,2601
63.0,2602
63.0,2603
34.0,30
34.0,31
11.0,1683
11.0,2655
42.0,5797
17.0,5798
17.0,5799
17.0,5800
17.0,2230
239.0,2231
239.0,1852
239.0,2604
239.0,2605
239.0,2606
7.0,2607
7.0,4222
7.0,4223
0.0,4224
0.0,4225
0.0,1249
0.0,6623
240.0,6624
240.0,6625
240.0,1057
240.0,1058
240.0,1059
5.0,2608
263.0,2609
75.0,2610
241.0,639
241.0,640
241.0,641
1.0,273
1.0,274
2.0,275
23.0,4850
51.0,277
51.0,2593
51.0,2594
51.0,2595
21.0,2440
21.0,2441
202.0,2442
242.0,2443
242.0,2444
242.0,6626
242.0,6627
39.0,6628
39.0,6629
39.0,6630
39.0,5801
6.0,5802
7.0,5803
7.0,1502
7.0,3400
11.0,3401
11.0,2611
11.0,2612
243.0,2613
243.0,2614
243.0,1684
11.0,1685
11.0,809
11.0,5704
15.0,5705
15.0,868
15.0,2232
34.0,1537
63.0,1538
15.0,1539
239.0,2666
239.0,2667
239.0,2668
38.0,2863
38.0,6889
38.0,6890
38.0,6184
38.0,6185
20.0,6186
20.0,6187
20.0,4226
20.0,6038
20.0,6039
51.0,1096
51.0,6040
51.0,6041
81.0,4851
18.0,4852
18.0,278
244.0,1060
5.0,1061
245.0,6188
245.0,6189
5.0,279
5.0,280
24.0,281
5.0,2864
5.0,282
13.0,283
21.0,6981
191.0,2669
191.0,2670
191.0,2671
246.0,2672
246.0,2673
246.0,642
25.0,643
0.0,1407
0.0,1408
20.0,1409
20.0,1062
20.0,1063
20.0,1798
39.0,2445
6.0,2674
6.0,2675
14.0,2676
6.0,3811
6.0,2880
63.0,2677
63.0,2678
10.0,2679
38.0,2680
38.0,2681
20.0,3812
20.0,3813
10.0,5706
10.0,3986
10.0,3987
25.0,3988
11.0,3989
11.0,4504
97.0,4505
247.0,1503
247.0,1504
247.0,1505
247.0,1506
247.0,1507
11.0,2682
11.0,2683
17.0,2684
17.0,2685
17.0,2686
54.0,6190
54.0,6191
22.0,6192
17.0,6193
248.0,6194
248.0,2446
248.0,2447
34.0,2448
25.0,2449
249.0,2688
249.0,2689
250.0,2690
250.0,1508
250.0,4853
18.0,1064
18.0,4227
5.0,4228
35.0,4229
35.0,4230
35.0,4854
35.0,4855
41.0,4856
41.0,2691
81.0,2692
81.0,1065
81.0,1066
81.0,1067
81.0,2451
251.0,2452
251.0,2453
251.0,2454
252.0,2455
252.0,2456
252.0,1250
20.0,4601
20.0,6371
20.0,6372
20.0,2615
20.0,430
17.0,431
17.0,817
17.0,4385
17.0,6501
17.0,6502
253.0,6503
253.0,6505
253.0,6506
81.0,3402
63.0,5804
14.0,5805
39.0,2693
39.0,2694
39.0,2695
39.0,5806
63.0,5807
63.0,3094
63.0,3095
254.0,5707
254.0,5481
14.0,6195
14.0,6196
14.0,284
11.0,285
11.0,2063
17.0,2064
17.0,2065
17.0,2066
17.0,286
11.0,2067
42.0,2068
19.0,2069
19.0,2070
245.0,2071
5.0,2458
5.0,2459
24.0,2460
40.0,2461
61.0,2462
61.0,2463
61.0,2464
61.0,2465
61.0,2865
18.0,2866
51.0,2867
51.0,2868
255.0,2869
255.0,2870
255.0,2871
51.0,6042
51.0,6043
256.0,6044
256.0,6045
18.0,3096
19.0,3097
48.0,3098
20.0,3099
20.0,3100
63.0,3101
63.0,3102
14.0,3103
14.0,810
14.0,4602
14.0,4603
10.0,72
20.0,84
20.0,6373
20.0,6374
20.0,6375
20.0,5708
17.0,3403
17.0,3404
17.0,3405
17.0,3406
17.0,32
17.0,3104
17.0,3105
17.0,3106
25.0,1068
25.0,4857
25.0,4858
25.0,1069
25.0,1070
25.0,1071
25.0,1072
24.0,5236
24.0,1073
24.0,6765
24.0,6766
257.0,6767
257.0,4859
257.0,4860
257.0,4861
258.0,4862
258.0,4863
259.0,4864
259.0,2073
24.0,4865
42.0,4866
42.0,2468
101.0,2469
104.0,5237
19.0,2074
19.0,644
19.0,4604
18.0,1799
18.0,3108
18.0,3109
18.0,3110
18.0,3111
1.0,3112
260.0,3113
260.0,3116
260.0,3117
11.0,3118
63.0,2470
63.0,2471
38.0,2472
38.0,2473
38.0,3119
38.0,3120
15.0,2584
15.0,3121
14.0,3122
84.0,3123
84.0,1283
84.0,1284
63.0,1285
63.0,1686
63.0,3990
63.0,5709
63.0,4506
63.0,3124
63.0,3125
17.0,6982
63.0,6983
63.0,6984
17.0,6985
17.0,5898
15.0,5899
14.0,5900
11.0,5901
42.0,3128
22.0,3129
261.0,4867
261.0,4868
261.0,4605
261.0,5238
261.0,6631
261.0,6632
262.0,6633
262.0,6634
262.0,645
17.0,646
38.0,647
38.0,6197
38.0,6198
263.0,6199
237.0,6200
264.0,1074
264.0,1075
264.0,3130
162.0,3131
162.0,3132
162.0,3133
2.0,287
35.0,288
5.0,289
41.0,2872
265.0,3136
265.0,3137
97.0,3138
97.0,3139
97.0,3140
97.0,6201
54.0,6202
54.0,6203
54.0,6205
54.0,290
266.0,291
266.0,292
63.0,2293
63.0,3141
42.0,3142
54.0,1687
20.0,6431
20.0,6432
20.0,6376
20.0,6377
11.0,6378
11.0,3143
11.0,3144
20.0,3145
20.0,3146
20.0,3147
20.0,3148
14.0,3407
14.0,3408
299.0,3409
267.0,3410
267.0,3411
267.0,883
267.0,884
15.0,5710
15.0,4473
63.0,3149
25.0,3150
268.0,6986
268.0,5902
268.0,5903
268.0,4997
269.0,5239
269.0,5241
269.0,1410
20.0,1411
20.0,1412
20.0,3151
20.0,3152
63.0,3153
63.0,3154
63.0,3155
232.0,3156
270.0,3157
270.0,3165
2.0,3166
62.0,3167
62.0,4869
61.0,3814
61.0,648
61.0,649
271.0,293
271.0,294
271.0,295
271.0,296
272.0,650
272.0,651
18.0,1413
18.0,5398
18.0,5399
18.0,5400
18.0,5401
140.0,5402
140.0,2075
5.0,2076
4.0,2873
273.0,2874
273.0,2875
97.0,2876
54.0,2877
54.0,2878
63.0,2879
54.0,652
54.0,2881
5.0,6635
5.0,6636
5.0,6637
274.0,1414
274.0,6046
274.0,6206
275.0,6047
275.0,6048
275.0,4606
275.0,4607
276.0,5808
276.0,3168
276.0,3169
63.0,3170
34.0,3171
11.0,3172
11.0,3173
63.0,3174
63.0,1688
63.0,2616
63.0,1689
11.0,1690
25.0,6379
42.0,5711
42.0,5712
42.0,5713
42.0,5714
42.0,5715
14.0,2233
14.0,2234
25.0,6987
25.0,4608
25.0,4609
25.0,4610
25.0,4611
25.0,5904
25.0,5905
11.0,4612
25.0,4870
7.0,4871
7.0,4872
7.0,4873
5.0,4874
20.0,4875
20.0,3815
20.0,3816
20.0,2474
42.0,2475
42.0,2476
51.0,6207
277.0,6208
277.0,4876
277.0,4877
278.0,2882
278.0,2883
278.0,6638
278.0,6639
2.0,6640
245.0,6641
2.0,297
2.0,653
19.0,654
18.0,2884
18.0,2885
18.0,6891
18.0,2477
18.0,3179
21.0,4878
21.0,4879
97.0,6380
42.0,3181
42.0,3182
42.0,73
42.0,74
54.0,75
54.0,57
42.0,58
63.0,2656
63.0,2657
63.0,2658
63.0,3183
63.0,3184
63.0,6381
34.0,6382
34.0,6383
17.0,6384
17.0,6385
17.0,3185
20.0,3186
20.0,3187
63.0,3188
63.0,3189
25.0,3190
25.0,3191
7.0,3192
7.0,3608
7.0,3193
7.0,3194
15.0,3195
11.0,7011
11.0,7012
25.0,4231
25.0,4232
0.0,2886
34.0,3817
279.0,3818
279.0,3819
63.0,655
63.0,1415
19.0,6642
280.0,6209
280.0,6988
101.0,6989
101.0,6990
101.0,4233
9.0,4234
9.0,2479
23.0,2887
23.0,2888
23.0,2889
281.0,6643
281.0,6644
19.0,6645
61.0,6646
61.0,3199
61.0,3200
61.0,6647
282.0,6649
282.0,6650
282.0,3201
283.0,3202
283.0,3203
284.0,2077
284.0,1076
284.0,3204
31.0,3205
285.0,3206
285.0,3609
285.0,3207
98.0,3208
98.0,3412
39.0,3209
39.0,3210
5.0,3211
34.0,3212
34.0,3213
34.0,3214
11.0,6386
5.0,6387
7.0,6388
20.0,6389
97.0,3413
97.0,2890
97.0,2891
39.0,2892
39.0,4460
17.0,4461
25.0,3215
25.0,3216
25.0,5809
7.0,5810
7.0,2659
7.0,3217
7.0,3218
286.0,5242
286.0,758
24.0,759
24.0,1800
24.0,4235
287.0,4236
287.0,4237
287.0,4238
14.0,3220
38.0,3221
288.0,3222
288.0,3223
288.0,6210
31.0,6211
289.0,6212
289.0,830
18.0,6651
290.0,6213
290.0,6214
290.0,6215
290.0,6216
290.0,4880
290.0,4881
61.0,4883
61.0,3227
61.0,3228
61.0,3229
18.0,3230
25.0,3231
25.0,4884
25.0,4885
4.0,4886
4.0,4887
291.0,4888
291.0,5243
51.0,5244
51.0,6652
23.0,6653
292.0,2893
292.0,2894
292.0,2895
54.0,2896
127.0,3853
127.0,1416
22.0,4889
39.0,4890
39.0,2480
39.0,2481
39.0,2482
293.0,6654
293.0,6655
293.0,6656
293.0,3235
20.0,3236
20.0,3477
20.0,3478
130.0,3479
20.0,3480
20.0,3481
20.0,3482
20.0,3483
20.0,3484
63.0,3485
63.0,3486
63.0,3487
63.0,3488
294.0,3489
294.0,1544
294.0,4462
294.0,4463
294.0,1691
63.0,1692
63.0,1693
63.0,6942
63.0,6943
63.0,6944
15.0,4613
15.0,4614
7.0,4615
7.0,4616
25.0,4464
25.0,4465
25.0,4466
25.0,4467
34.0,4468
17.0,4469
63.0,4470
63.0,4471
17.0,4472
17.0,4474
17.0,4475
7.0,4476
7.0,4477
7.0,3491
295.0,5948
295.0,6217
296.0,6218
296.0,6219
296.0,4891
296.0,4892
296.0,4893
296.0,4894
297.0,1077
297.0,1078
297.0,1079
297.0,1080
297.0,5906
297.0,1081
297.0,3493
193.0,3494
4.0,3495
4.0,3496
5.0,3497
5.0,3498
5.0,3499
93.0,3500
93.0,4896
93.0,4897
42.0,4898
42.0,4239
42.0,4899
42.0,4900
4.0,1082
4.0,1083
4.0,1084
4.0,1085
4.0,1086
4.0,3414
4.0,3415
4.0,3416
4.0,3417
4.0,3418
4.0,4901
4.0,4902
4.0,4903
298.0,4904
298.0,4905
55.0,6220
20.0,6221
20.0,2483
20.0,2484
63.0,2485
63.0,299
63.0,300
63.0,301
14.0,3820
14.0,2897
14.0,2898
14.0,2899
54.0,2900
14.0,1146
299.0,2147
299.0,656
299.0,1087
299.0,1088
299.0,1089
299.0,1090
299.0,2078
63.0,2079
63.0,2080
63.0,5832
39.0,5833
63.0,5716
63.0,5717
38.0,5718
38.0,5719
38.0,5720
38.0,515
38.0,516
18.0,517
18.0,518
18.0,519
18.0,5100
18.0,5101
63.0,5102
63.0,6390
63.0,6391
63.0,6392
63.0,3610
10.0,3516
10.0,3517
38.0,3518
38.0,3519
38.0,3520
10.0,3419
10.0,5403
10.0,6991
34.0,6992
25.0,6993
25.0,6994
25.0,6995
25.0,6996
14.0,6997
14.0,6998
11.0,6999
38.0,302
38.0,303
38.0,1091
38.0,3162
14.0,3163
14.0,3164
14.0,2081
53.0,2082
53.0,2901
5.0,2902
5.0,2903
5.0,2904
5.0,3522
5.0,3523
113.0,1251
113.0,1252
113.0,1253
113.0,6892
113.0,6222
44.0,6223
44.0,6224
44.0,6225
61.0,6226
61.0,6227
61.0,4906
31.0,4907
300.0,4908
300.0,4909
300.0,4910
300.0,4911
300.0,4912
18.0,304
19.0,305
97.0,306
97.0,2905
97.0,2083
97.0,2084
97.0,2932
97.0,2562
97.0,1092
97.0,1093
97.0,1094
10.0,1097
10.0,307
38.0,657
27.0,658
27.0,659
27.0,2906
63.0,2907
63.0,6657
25.0,6658
25.0,3524
25.0,3525
25.0,3526
301.0,3527
301.0,3528
301.0,3529
6.0,3530
6.0,3531
6.0,3532
0.0,3533
20.0,3534
20.0,3535
20.0,3536
20.0,6393
20.0,6394
20.0,6395
63.0,6396
63.0,6397
63.0,6398
63.0,6399
63.0,6400
63.0,6401
63.0,3539
10.0,3540
10.0,5103
10.0,5104
5.0,5721
14.0,5722
14.0,4478
25.0,59
17.0,60
38.0,61
38.0,3991
38.0,3992
14.0,3993
63.0,3994
11.0,1694
11.0,6402
11.0,3420
25.0,3421
25.0,3422
24.0,3423
24.0,3424
302.0,3543
302.0,3544
302.0,6228
302.0,6229
303.0,6230
303.0,1098
303.0,1099
303.0,5246
304.0,5247
304.0,4913
304.0,4914
304.0,4915
304.0,4916
61.0,4917
61.0,4918
61.0,3545
61.0,3546
61.0,3547
61.0,6475
61.0,6231
61.0,6232
61.0,1100
305.0,3821
305.0,3822
44.0,3823
44.0,3824
5.0,2908
5.0,2909
4.0,3549
9.0,3550
9.0,3551
9.0,3552
35.0,3553
35.0,3554
35.0,1801
35.0,3825
5.0,3826
61.0,3555
18.0,3556
18.0,3557
18.0,3558
18.0,3559
18.0,3560
54.0,3561
306.0,3562
306.0,3563
20.0,6403
20.0,3564
20.0,3565
11.0,3566
11.0,5105
15.0,5106
15.0,5107
63.0,5108
63.0,5109
63.0,5110
63.0,5111
63.0,5112
63.0,6507
307.0,62
307.0,3567
307.0,3568
20.0,3569
7.0,1695
7.0,1696
14.0,1697
34.0,5723
34.0,6404
34.0,6405
34.0,3570
25.0,3571
25.0,3572
308.0,3573
308.0,5724
309.0,5725
309.0,5726
309.0,5727
309.0,5728
309.0,5729
22.0,5730
34.0,6933
34.0,6508
310.0,6509
310.0,6510
310.0,6511
310.0,1802
310.0,6768
310.0,2910
310.0,2486
310.0,2487
310.0,5907
19.0,5908
311.0,5909
311.0,2488
311.0,2489
44.0,2490
44.0,4920
44.0,4921
44.0,4922
44.0,4923
44.0,3574
44.0,3575
44.0,4240
67.0,4241
9.0,3828
312.0,3829
312.0,3830
312.0,5910
2.0,660
2.0,661
2.0,662
5.0,663
61.0,4924
61.0,4925
313.0,4242
313.0,4243
313.0,4244
313.0,4245
5.0,4246
5.0,308
5.0,309
5.0,310
5.0,6282
5.0,3831
5.0,6659
92.0,1102
67.0,311
67.0,4247
67.0,2911
67.0,2491
22.0,2492
84.0,2493
25.0,2912
17.0,2913
17.0,2914
54.0,2915
54.0,2916
54.0,3576
17.0,3577
17.0,3578
17.0,3579
63.0,6660
63.0,2085
63.0,2086
63.0,2087
314.0,2088
314.0,2089
39.0,2090
39.0,2091
34.0,2092
34.0,3832
34.0,3833
34.0,2917
54.0,2918
11.0,3628
11.0,3629
11.0,3630
11.0,3631
63.0,6512
63.0,6513
39.0,3632
39.0,3633
39.0,6406
39.0,6407
39.0,2235
15.0,2236
15.0,2237
15.0,2238
20.0,2239
34.0,1183
7.0,1803
17.0,3490
15.0,6233
39.0,6234
25.0,6235
11.0,4479
11.0,885
11.0,886
25.0,887
25.0,888
25.0,2660
25.0,1698
25.0,1699
315.0,5466
315.0,5467
315.0,2919
315.0,2920
7.0,2921
14.0,2922
14.0,1254
14.0,3634
14.0,3635
14.0,3636
14.0,5731
14.0,5732
14.0,4248
34.0,4249
34.0,5404
25.0,5405
25.0,5406
316.0,5407
316.0,6236
316.0,6237
316.0,6238
67.0,4926
67.0,4927
317.0,4928
317.0,2923
61.0,2924
61.0,4929
21.0,4930
21.0,4931
21.0,2494
21.0,6239
21.0,6240
150.0,6241
5.0,2925
297.0,4932
20.0,2094
20.0,2095
20.0,2096
4.0,2097
140.0,2098
140.0,2099
140.0,2926
140.0,664
23.0,3637
2.0,3638
2.0,3639
46.0,4933
46.0,4934
25.0,4935
25.0,665
25.0,666
25.0,667
6.0,668
318.0,3641
318.0,3642
318.0,3643
5.0,3644
5.0,3645
39.0,3646
39.0,3647
25.0,3648
25.0,3649
25.0,3650
25.0,4617
20.0,4618
20.0,4619
20.0,2495
63.0,2496
63.0,2497
63.0,2498
5.0,3651
5.0,3652
63.0,3653
63.0,3654
63.0,3655
38.0,1700
20.0,1701
20.0,3656
20.0,3657
25.0,3658
63.0,3659
39.0,5408
14.0,5409
14.0,5410
14.0,6408
14.0,6409
14.0,5733
14.0,5734
14.0,3425
25.0,3426
11.0,3427
319.0,3428
319.0,4480
319.0,3660
63.0,3661
63.0,5735
63.0,3662
11.0,3663
11.0,3667
11.0,3668
11.0,3669
320.0,3224
320.0,3225
320.0,3226
320.0,2927
320.0,3670
320.0,3671
320.0,3672
320.0,3673
320.0,3674
320.0,2499
42.0,4251
42.0,4252
42.0,4253
17.0,4254
17.0,4255
17.0,4256
17.0,4257
321.0,4620
321.0,4621
321.0,4622
322.0,4623
322.0,4624
2.0,4625
2.0,3501
323.0,3502
323.0,3503
323.0,3504
323.0,3505
19.0,3506
19.0,3507
19.0,4936
19.0,4937
19.0,6242
5.0,6243
5.0,4258
18.0,4259
18.0,5248
18.0,5249
18.0,2100
4.0,2101
324.0,4260
324.0,4261
5.0,2928
325.0,2929
325.0,2930
326.0,2931
326.0,2500
326.0,3611
293.0,3612
293.0,3613
293.0,3614
5.0,3615
327.0,3834
327.0,3835
328.0,3836
328.0,3837
328.0,3838
17.0,3839
180.0,3840
180.0,2102
180.0,2103
180.0,2104
180.0,2105
180.0,2106
180.0,2107
42.0,2108
42.0,3675
42.0,3676
42.0,3677
42.0,3429
42.0,3430
299.0,3431
299.0,3432
299.0,3433
299.0,3434
299.0,2109
299.0,2110
299.0,2111
63.0,2112
63.0,2113
20.0,3681
20.0,3682
39.0,3683
39.0,3684
54.0,3685
54.0,3686
14.0,3687
14.0,6727
34.0,6728
34.0,5736
25.0,5737
25.0,5738
25.0,5411
25.0,5412
7.0,5413
31.0,5414
31.0,3688
31.0,3689
31.0,3690
31.0,3691
34.0,1702
34.0,3995
34.0,6244
34.0,6245
34.0,1104
34.0,1105
34.0,3692
14.0,3693
14.0,3694
14.0,3695
14.0,5911
14.0,4262
14.0,4263
14.0,4264
329.0,4265
329.0,831
329.0,1106
18.0,1107
18.0,1108
18.0,1109
18.0,1110
18.0,1111
18.0,4938
14.0,313
14.0,4939
14.0,4940
14.0,1112
14.0,6246
330.0,2933
330.0,2934
331.0,2936
331.0,2114
332.0,2115
332.0,2501
332.0,2502
75.0,2503
75.0,2504
5.0,1510
5.0,3678
5.0,3679
19.0,6049
19.0,6050
19.0,2116
19.0,2117
333.0,2118
333.0,3699
334.0,3700
334.0,3701
2.0,3702
35.0,5820
20.0,5821
20.0,5822
14.0,3175
14.0,3176
335.0,3177
335.0,3178
335.0,6514
335.0,3435
54.0,2176
39.0,2177
39.0,2178
39.0,2179
39.0,2180
130.0,1703
54.0,3703
54.0,3704
54.0,3705
54.0,3706
54.0,3707
54.0,3708
63.0,3709
10.0,3710
63.0,3714
63.0,3715
14.0,5912
20.0,5913
20.0,3716
25.0,3717
25.0,3718
25.0,3719
25.0,3720
14.0,3721
14.0,1113
17.0,1114
17.0,432
17.0,3722
17.0,3723
81.0,3724
81.0,3725
329.0,3726
329.0,3841
24.0,3842
24.0,3843
14.0,5250
14.0,5251
14.0,5252
336.0,2119
336.0,3844
337.0,3845
337.0,3846
52.0,3847
52.0,2937
52.0,2938
52.0,2939
278.0,2940
278.0,669
278.0,670
278.0,671
67.0,2120
18.0,2121
219.0,3897
219.0,3898
219.0,3899
219.0,3900
219.0,3901
2.0,6893
338.0,6894
338.0,6895
338.0,4266
339.0,4267
339.0,3848
340.0,6248
340.0,6249
340.0,6250
341.0,3850
341.0,3851
54.0,3852
54.0,3854
342.0,4626
342.0,314
343.0,315
343.0,316
344.0,317
344.0,2506
6.0,2507
6.0,2941
5.0,2942
345.0,2943
345.0,2944
345.0,2945
345.0,2946
345.0,2571
34.0,2947
34.0,2948
34.0,1511
15.0,1512
15.0,1513
15.0,1514
63.0,1515
34.0,1516
34.0,1517
34.0,1518
34.0,4627
25.0,4628
25.0,4629
25.0,1255
25.0,3906
25.0,3907
